Latitude,Longitude,GMT,Wind Speed at Hub Height,Air Density at Hub Height,Power Generation
52.0,4.7,2008-01-01 00:00:00,4.433003189398292,1.286511916553377,218
52.0,4.7,2008-01-01 01:00:00,4.413689566950354,1.2883027827339284,218
52.0,4.7,2008-01-01 02:00:00,4.528789412909325,1.288430124888549,218
52.0,4.7,2008-01-01 03:00:00,4.609817776241439,1.2883019389499037,218
52.0,4.7,2008-01-01 04:00:00,4.35288098294128,1.2880050684217739,218
52.0,4.7,2008-01-01 05:00:00,4.363425851171978,1.28773606594416,218
52.0,4.7,2008-01-01 06:00:00,4.598956602362269,1.2871649621991554,218
52.0,4.7,2008-01-01 07:00:00,4.879306386902768,1.2874223838231573,316
52.0,4.7,2008-01-01 08:00:00,5.033837685931479,1.288574930220583,316
52.0,4.7,2008-01-01 09:00:00,5.026864031915032,1.2884276768649232,316
52.0,4.7,2008-01-01 10:00:00,5.198637182102924,1.2871646343447694,316
52.0,4.7,2008-01-01 11:00:00,5.255719680531804,1.2846048774937289,435
52.0,4.7,2008-01-01 12:00:00,5.216003028831972,1.2799654525910267,316
52.0,4.7,2008-01-01 13:00:00,5.270883810494548,1.2780763865567568,435
52.0,4.7,2008-01-01 14:00:00,5.630571613164687,1.2800394812461378,435
52.0,4.7,2008-01-01 15:00:00,6.468165034483869,1.2844370563885525,748
52.0,4.7,2008-01-01 16:00:00,7.300628383301309,1.288912200693286,1174
52.0,4.7,2008-01-01 17:00:00,7.799442506429769,1.292932804290497,1433
52.0,4.7,2008-01-01 18:00:00,8.059309964352252,1.2970026212055563,1433
52.0,4.7,2008-01-01 19:00:00,8.142639417693742,1.2995397867295537,1433
52.0,4.7,2008-01-01 20:00:00,7.930046086823112,1.3003092785676902,1433
52.0,4.7,2008-01-01 21:00:00,7.905929061095157,1.30078642148597,1433
52.0,4.7,2008-01-01 22:00:00,7.223369931670596,1.302359647114823,946
52.0,4.7,2008-01-01 23:00:00,7.368341260036571,1.3029028814759867,1174
52.0,4.7,2008-01-02 00:00:00,7.236074811183082,1.3029080568551805,946
52.0,4.7,2008-01-02 01:00:00,7.257247098789159,1.3034702562292872,1174
52.0,4.7,2008-01-02 02:00:00,7.386288382756798,1.3034705094887808,1174
52.0,4.7,2008-01-02 03:00:00,7.592792998203752,1.3041150677623583,1174
52.0,4.7,2008-01-02 04:00:00,7.891320751422282,1.3056773438891125,1433
52.0,4.7,2008-01-02 05:00:00,7.861613629052834,1.3071516401142507,1433
52.0,4.7,2008-01-02 06:00:00,7.899968943250074,1.3077312040300333,1433
52.0,4.7,2008-01-02 07:00:00,7.883857272340666,1.3076572825231596,1433
52.0,4.7,2008-01-02 08:00:00,7.822455461488491,1.3059678826544938,1433
52.0,4.7,2008-01-02 09:00:00,7.399666128324703,1.30082415334192,1174
52.0,4.7,2008-01-02 10:00:00,7.294739931177475,1.2938182481577336,1174
52.0,4.7,2008-01-02 11:00:00,7.666368606252883,1.2871782536157745,1174
52.0,4.7,2008-01-02 12:00:00,8.549290494301115,1.2824767314820338,1722
52.0,4.7,2008-01-02 13:00:00,9.111141597616816,1.281509948574337,2035
52.0,4.7,2008-01-02 14:00:00,9.242815101407931,1.2841277004178564,2035
52.0,4.7,2008-01-02 15:00:00,9.865921800736231,1.2880786766196586,2658
52.0,4.7,2008-01-02 16:00:00,10.237444332675754,1.291186076884067,2658
52.0,4.7,2008-01-02 17:00:00,10.385773408641626,1.2927564238975278,2869
52.0,4.7,2008-01-02 18:00:00,10.403270383766285,1.2940584703261093,2869
52.0,4.7,2008-01-02 19:00:00,10.373522694428933,1.2941974502597504,2869
52.0,4.7,2008-01-02 20:00:00,10.336429074223577,1.2937500728017992,2869
52.0,4.7,2008-01-02 21:00:00,10.385463723554713,1.2935656801898956,2869
52.0,4.7,2008-01-02 22:00:00,10.589605609583334,1.2934109134060314,2869
52.0,4.7,2008-01-02 23:00:00,10.723776920984752,1.2931795052557138,2869
52.0,4.7,2008-01-03 00:00:00,10.852212514296516,1.292394926769751,3017
52.0,4.7,2008-01-03 01:00:00,10.987815576415095,1.2918626884131623,3017
52.0,4.7,2008-01-03 02:00:00,11.179271909659066,1.2901362604398718,3017
52.0,4.7,2008-01-03 03:00:00,11.364204556649817,1.2880986689096754,3056
52.0,4.7,2008-01-03 04:00:00,11.669620209042654,1.2856692560674385,3056
52.0,4.7,2008-01-03 05:00:00,12.048534177842606,1.2834010739347814,3069
52.0,4.7,2008-01-03 06:00:00,12.332712916292058,1.2819523265555757,3074
52.0,4.7,2008-01-03 07:00:00,12.423498386037503,1.2810662418333776,3074
52.0,4.7,2008-01-03 08:00:00,12.363802532005261,1.2794258776317424,3074
52.0,4.7,2008-01-03 09:00:00,11.995771338934622,1.2768805038362716,3069
52.0,4.7,2008-01-03 10:00:00,11.591507378587671,1.273715625979074,3056
52.0,4.7,2008-01-03 11:00:00,11.221703499971683,1.27056592782246,3017
52.0,4.7,2008-01-03 12:00:00,10.727343244083048,1.2686399164027764,2869
52.0,4.7,2008-01-03 13:00:00,10.241118791001712,1.2687220493080538,2658
52.0,4.7,2008-01-03 14:00:00,9.867524719510829,1.2696104739359224,2658
52.0,4.7,2008-01-03 15:00:00,9.837278333757766,1.2710026550276916,2658
52.0,4.7,2008-01-03 16:00:00,9.862737719939568,1.2712524846995314,2658
52.0,4.7,2008-01-03 17:00:00,9.822613424613518,1.2713960960790003,2658
52.0,4.7,2008-01-03 18:00:00,9.804986453416443,1.271346525256133,2658
52.0,4.7,2008-01-03 19:00:00,9.840920122870635,1.2716068270329897,2658
52.0,4.7,2008-01-03 20:00:00,9.819916498008824,1.2720182332789485,2658
52.0,4.7,2008-01-03 21:00:00,9.734343892042183,1.2723133693470978,2362
52.0,4.7,2008-01-03 22:00:00,9.534373157751316,1.2723125778969562,2362
52.0,4.7,2008-01-03 23:00:00,9.35533213659011,1.2723855486082238,2362
52.0,4.7,2008-01-04 00:00:00,9.208812567618168,1.2720388337913235,2035
52.0,4.7,2008-01-04 01:00:00,9.198728393298955,1.2723888434119504,2035
52.0,4.7,2008-01-04 02:00:00,9.285200319379577,1.272632350265699,2362
52.0,4.7,2008-01-04 03:00:00,9.328425239495276,1.272535327306047,2362
52.0,4.7,2008-01-04 04:00:00,9.434556860970046,1.2724556198700938,2362
52.0,4.7,2008-01-04 05:00:00,9.589448403075187,1.2725583927366215,2362
52.0,4.7,2008-01-04 06:00:00,9.62791653196451,1.2737349663229296,2362
52.0,4.7,2008-01-04 07:00:00,9.462840531118541,1.2743544156000326,2362
52.0,4.7,2008-01-04 08:00:00,9.13278446146457,1.2729998707506418,2035
52.0,4.7,2008-01-04 09:00:00,8.746458134248698,1.2706480259282997,1722
52.0,4.7,2008-01-04 10:00:00,8.404473126536562,1.2677846766671714,1722
52.0,4.7,2008-01-04 11:00:00,8.034413993573175,1.2647794072668181,1433
52.0,4.7,2008-01-04 12:00:00,7.798373217068791,1.2608344505511568,1404
52.0,4.7,2008-01-04 13:00:00,8.054528217131024,1.2577070200093132,1404
52.0,4.7,2008-01-04 14:00:00,8.691196979679603,1.2569559279920812,1687
52.0,4.7,2008-01-04 15:00:00,9.587834284746128,1.2589779393655753,2317
52.0,4.7,2008-01-04 16:00:00,10.590945442252917,1.2610003859582222,2838
52.0,4.7,2008-01-04 17:00:00,11.460201632895775,1.2625524244419615,3056
52.0,4.7,2008-01-04 18:00:00,12.112390560174088,1.261949319964709,3067
52.0,4.7,2008-01-04 19:00:00,12.605173881982461,1.2582428669316534,3073
52.0,4.7,2008-01-04 20:00:00,13.015785438517364,1.2532539702903847,3075
52.0,4.7,2008-01-04 21:00:00,13.43922628491603,1.2487836393701364,3075
52.0,4.7,2008-01-04 22:00:00,13.9661164968499,1.245932268636064,3075
52.0,4.7,2008-01-04 23:00:00,14.324903617627507,1.2439251988953264,3075
52.0,4.7,2008-01-05 00:00:00,14.527592526489197,1.2410454107909337,3075
52.0,4.7,2008-01-05 01:00:00,14.724114337896498,1.2380113217686017,3075
52.0,4.7,2008-01-05 02:00:00,15.171580946094085,1.2347570878680134,3075
52.0,4.7,2008-01-05 03:00:00,15.376253790331864,1.2329193267296243,3075
52.0,4.7,2008-01-05 04:00:00,14.813246540774855,1.2353100378067323,3075
52.0,4.7,2008-01-05 05:00:00,13.466643036908351,1.2366815235172752,3075
52.0,4.7,2008-01-05 06:00:00,12.005771042148424,1.235600863767844,3065
52.0,4.7,2008-01-05 07:00:00,11.36871781158178,1.2335321668719805,3044
52.0,4.7,2008-01-05 08:00:00,11.322113432665333,1.2322230096297802,3044
52.0,4.7,2008-01-05 09:00:00,11.564878955691217,1.2312485914386186,3044
52.0,4.7,2008-01-05 10:00:00,12.156438054082452,1.2309440760471784,3065
52.0,4.7,2008-01-05 11:00:00,12.795428540865585,1.2306397690939352,3075
52.0,4.7,2008-01-05 12:00:00,12.820405591026462,1.22975309228051,3075
52.0,4.7,2008-01-05 13:00:00,12.449579565430069,1.228963973292702,3073
52.0,4.7,2008-01-05 14:00:00,11.900112694684607,1.2307933896382606,3065
52.0,4.7,2008-01-05 15:00:00,11.32159931196527,1.234999464542884,3044
52.0,4.7,2008-01-05 16:00:00,10.832984962376376,1.2378671772080385,3000
52.0,4.7,2008-01-05 17:00:00,10.291107060518849,1.2408144654756361,2838
52.0,4.7,2008-01-05 18:00:00,9.660085517885374,1.2433441366734217,2317
52.0,4.7,2008-01-05 19:00:00,9.154077817721733,1.2447146935043016,1995
52.0,4.7,2008-01-05 20:00:00,8.76897710882786,1.2448734749703096,1995
52.0,4.7,2008-01-05 21:00:00,8.309414216435435,1.244980534360156,1687
52.0,4.7,2008-01-05 22:00:00,7.7573225389052824,1.2450959585552057,1404
52.0,4.7,2008-01-05 23:00:00,7.1863023900527985,1.244783504064839,926
52.0,4.7,2008-01-06 00:00:00,6.7368170095542785,1.24382536689486,733
52.0,4.7,2008-01-06 01:00:00,6.697874201850196,1.2424188879642417,733
52.0,4.7,2008-01-06 02:00:00,7.104550038502508,1.241506308733966,926
52.0,4.7,2008-01-06 03:00:00,7.616582308236668,1.242594233805409,1150
52.0,4.7,2008-01-06 04:00:00,8.167243137058536,1.2450844550567328,1404
52.0,4.7,2008-01-06 05:00:00,8.592962533336378,1.2484181045080893,1687
52.0,4.7,2008-01-06 06:00:00,8.81339839134494,1.2513146667800215,1995
52.0,4.7,2008-01-06 07:00:00,8.840281603762236,1.2539905871918373,1995
52.0,4.7,2008-01-06 08:00:00,8.71627030516343,1.254040497925084,1687
52.0,4.7,2008-01-06 09:00:00,8.451360469435011,1.2515210192270534,1687
52.0,4.7,2008-01-06 10:00:00,8.302625056884564,1.2491838081408682,1687
52.0,4.7,2008-01-06 11:00:00,8.768573939984648,1.2479935288891308,1995
52.0,4.7,2008-01-06 12:00:00,9.275649546726942,1.2477238194526126,2317
52.0,4.7,2008-01-06 13:00:00,9.229111983924705,1.2484157768635507,1995
52.0,4.7,2008-01-06 14:00:00,8.725636649236025,1.2517717971083344,1687
52.0,4.7,2008-01-06 15:00:00,8.371436765185996,1.2567206122179262,1687
52.0,4.7,2008-01-06 16:00:00,8.265516051477599,1.259431036212714,1687
52.0,4.7,2008-01-06 17:00:00,8.145188668877662,1.2613622139961556,1404
52.0,4.7,2008-01-06 18:00:00,8.278093444032733,1.2628273293617875,1722
52.0,4.7,2008-01-06 19:00:00,8.774520415936808,1.2649750022584192,2035
52.0,4.7,2008-01-06 20:00:00,9.301646898803696,1.2663943566261993,2362
52.0,4.7,2008-01-06 21:00:00,9.75069610804976,1.2675538212966606,2658
52.0,4.7,2008-01-06 22:00:00,10.264897639715342,1.2671073758062383,2869
52.0,4.7,2008-01-06 23:00:00,10.74623377975887,1.2656838552302379,2869
52.0,4.7,2008-01-07 00:00:00,11.194453281398577,1.2633579743228973,3017
52.0,4.7,2008-01-07 01:00:00,11.84075856374045,1.260060714009902,3067
52.0,4.7,2008-01-07 02:00:00,12.245432405332327,1.2517694947665174,3067
52.0,4.7,2008-01-07 03:00:00,13.235060419778858,1.2372107109938495,3075
52.0,4.7,2008-01-07 04:00:00,15.97679652733199,1.2285189935818728,3075
52.0,4.7,2008-01-07 05:00:00,16.188568090829715,1.2327599611509086,3075
52.0,4.7,2008-01-07 06:00:00,16.005166538521948,1.2360512139450763,3075
52.0,4.7,2008-01-07 07:00:00,16.368059084419464,1.2370436658350314,3075
52.0,4.7,2008-01-07 08:00:00,16.863274010883277,1.2369148590931565,3075
52.0,4.7,2008-01-07 09:00:00,17.110598918184735,1.2365921857921083,3075
52.0,4.7,2008-01-07 10:00:00,17.263463227810814,1.2365577422356264,3075
52.0,4.7,2008-01-07 11:00:00,17.293139205532842,1.236451584038513,3075
52.0,4.7,2008-01-07 12:00:00,17.037531144900882,1.2364365284465861,3075
52.0,4.7,2008-01-07 13:00:00,16.600745615281802,1.2386461195843432,3075
52.0,4.7,2008-01-07 14:00:00,16.31611938564132,1.2399884904424816,3075
52.0,4.7,2008-01-07 15:00:00,15.947211802699421,1.2409256651438496,3075
52.0,4.7,2008-01-07 16:00:00,15.865027806328916,1.240240232088547,3075
52.0,4.7,2008-01-07 17:00:00,15.725966030409056,1.2408123736314467,3075
52.0,4.7,2008-01-07 18:00:00,15.389114059592263,1.2423189215525352,3075
52.0,4.7,2008-01-07 19:00:00,14.959427525873613,1.2458855997322038,3075
52.0,4.7,2008-01-07 20:00:00,14.440956479557176,1.2501553448306786,3075
52.0,4.7,2008-01-07 21:00:00,14.085152931696113,1.2532186091579365,3075
52.0,4.7,2008-01-07 22:00:00,13.851311726255387,1.2546381330009049,3075
52.0,4.7,2008-01-07 23:00:00,13.375948223139451,1.2560899828632786,3075
52.0,4.7,2008-01-08 00:00:00,12.383037216873193,1.2582236594926437,3073
52.0,4.7,2008-01-08 01:00:00,11.512762241124802,1.2594510281678388,3050
52.0,4.7,2008-01-08 02:00:00,11.286302452036486,1.259551472565011,3050
52.0,4.7,2008-01-08 03:00:00,11.361628479606564,1.2597561984200436,3050
52.0,4.7,2008-01-08 04:00:00,11.373716504380209,1.2589869204638025,3050
52.0,4.7,2008-01-08 05:00:00,11.283810220541595,1.2581501530780697,3050
52.0,4.7,2008-01-08 06:00:00,11.089087271661132,1.2575269319271294,3000
52.0,4.7,2008-01-08 07:00:00,10.797669686413471,1.2584690393224855,3000
52.0,4.7,2008-01-08 08:00:00,10.396413769721518,1.2588476916830575,2838
52.0,4.7,2008-01-08 09:00:00,9.924349487562214,1.2580055332768099,2615
52.0,4.7,2008-01-08 10:00:00,9.668647027299865,1.2572828839235068,2317
52.0,4.7,2008-01-08 11:00:00,9.624849486154679,1.255507766575903,2317
52.0,4.7,2008-01-08 12:00:00,9.885265640153506,1.2534931439064672,2615
52.0,4.7,2008-01-08 13:00:00,10.323930094850608,1.2528058856078002,2838
52.0,4.7,2008-01-08 14:00:00,10.878105229122255,1.2532642522291697,3000
52.0,4.7,2008-01-08 15:00:00,11.388285904035213,1.2521553333794848,3050
52.0,4.7,2008-01-08 16:00:00,11.822725491058842,1.252173770547612,3067
52.0,4.7,2008-01-08 17:00:00,12.293280585179549,1.2537886442106954,3073
52.0,4.7,2008-01-08 18:00:00,13.42804585706521,1.2567781104886337,3075
52.0,4.7,2008-01-08 19:00:00,13.107027614080458,1.2588798997809736,3075
52.0,4.7,2008-01-08 20:00:00,13.276646471097141,1.2589965448471807,3075
52.0,4.7,2008-01-08 21:00:00,13.529112913178604,1.2581293904220026,3075
52.0,4.7,2008-01-08 22:00:00,13.707920458829058,1.2570236440014941,3075
52.0,4.7,2008-01-08 23:00:00,13.87524065202368,1.2559064061549368,3075
52.0,4.7,2008-01-09 00:00:00,13.926371297125229,1.2552722475336724,3075
52.0,4.7,2008-01-09 01:00:00,13.925055256520698,1.2553135754133788,3075
52.0,4.7,2008-01-09 02:00:00,13.922570240004553,1.254398815173442,3075
52.0,4.7,2008-01-09 03:00:00,13.750118425872385,1.2532272127148192,3075
52.0,4.7,2008-01-09 04:00:00,13.340223180359251,1.251579833035999,3075
52.0,4.7,2008-01-09 05:00:00,12.594892375366332,1.2495895808227793,3073
52.0,4.7,2008-01-09 06:00:00,11.641883025654685,1.2463081331697954,3050
52.0,4.7,2008-01-09 07:00:00,10.95662981096216,1.2443192792714417,3000
52.0,4.7,2008-01-09 08:00:00,10.654573143403685,1.2445247554561258,2838
52.0,4.7,2008-01-09 09:00:00,10.670212146824474,1.245257516275228,2838
52.0,4.7,2008-01-09 10:00:00,11.0562786572736,1.2462488839726305,3000
52.0,4.7,2008-01-09 11:00:00,11.37998482510364,1.2444638748063248,3050
52.0,4.7,2008-01-09 12:00:00,11.503105017638537,1.2425080738122838,3050
52.0,4.7,2008-01-09 13:00:00,11.499401977534019,1.243606710445939,3050
52.0,4.7,2008-01-09 14:00:00,11.47006653981289,1.2458155046501969,3050
52.0,4.7,2008-01-09 15:00:00,11.570742708841252,1.2497379849611345,3050
52.0,4.7,2008-01-09 16:00:00,11.791121937418149,1.251875209727036,3067
52.0,4.7,2008-01-09 17:00:00,12.044831141674305,1.2532761354750512,3067
52.0,4.7,2008-01-09 18:00:00,12.156920445701866,1.2539783795688666,3067
52.0,4.7,2008-01-09 19:00:00,12.066906643208428,1.2540512651464564,3067
52.0,4.7,2008-01-09 20:00:00,11.950744214832179,1.2540301561965377,3067
52.0,4.7,2008-01-09 21:00:00,11.929590722893945,1.2538218390306468,3067
52.0,4.7,2008-01-09 22:00:00,12.203938947885417,1.254151761797654,3067
52.0,4.7,2008-01-09 23:00:00,12.3636571378357,1.2534251789280464,3073
52.0,4.7,2008-01-10 00:00:00,12.443839874879615,1.2523737046654888,3073
52.0,4.7,2008-01-10 01:00:00,12.582738415419925,1.252539100066299,3073
52.0,4.7,2008-01-10 02:00:00,12.954390822075759,1.254720176884874,3075
52.0,4.7,2008-01-10 03:00:00,13.27287211890312,1.2563626717850407,3075
52.0,4.7,2008-01-10 04:00:00,13.481334457100647,1.2568047472333161,3075
52.0,4.7,2008-01-10 05:00:00,13.52133996388828,1.2569091220238495,3075
52.0,4.7,2008-01-10 06:00:00,13.447557364227702,1.258893219622579,3075
52.0,4.7,2008-01-10 07:00:00,13.42151228259584,1.260682659512934,3075
52.0,4.7,2008-01-10 08:00:00,13.463302681411985,1.260245367416701,3075
52.0,4.7,2008-01-10 09:00:00,13.459074585036856,1.2567607833023384,3075
52.0,4.7,2008-01-10 10:00:00,13.56380451389243,1.2527464888879978,3075
52.0,4.7,2008-01-10 11:00:00,14.013654596303116,1.246821456305464,3075
52.0,4.7,2008-01-10 12:00:00,14.804772808335464,1.2407650959902161,3075
52.0,4.7,2008-01-10 13:00:00,15.387665288760388,1.2365906548031502,3075
52.0,4.7,2008-01-10 14:00:00,15.685273738631853,1.2334644460593234,3075
52.0,4.7,2008-01-10 15:00:00,15.954227719041958,1.2317257003030526,3075
52.0,4.7,2008-01-10 16:00:00,16.24711806328794,1.230629714183885,3075
52.0,4.7,2008-01-10 17:00:00,16.536348260398583,1.2298311533736188,3075
52.0,4.7,2008-01-10 18:00:00,16.592261921924035,1.2283725182618497,3075
52.0,4.7,2008-01-10 19:00:00,16.366207614429307,1.2272942245606429,3075
52.0,4.7,2008-01-10 20:00:00,15.969949984416813,1.2266083206323695,3075
52.0,4.7,2008-01-10 21:00:00,15.46355415472686,1.2266584187595462,3075
52.0,4.7,2008-01-10 22:00:00,14.77619911441394,1.2270000142030746,3075
52.0,4.7,2008-01-10 23:00:00,14.005008072575993,1.2269793402711595,3075
52.0,4.7,2008-01-11 00:00:00,13.231710819746894,1.226766747585496,3075
52.0,4.7,2008-01-11 01:00:00,12.616448636926467,1.2267910066060077,3073
52.0,4.7,2008-01-11 02:00:00,12.234764087784484,1.2265739685933976,3065
52.0,4.7,2008-01-11 03:00:00,11.68708253583793,1.2265992270515804,3044
52.0,4.7,2008-01-11 04:00:00,11.236138007076965,1.2262132376103267,2984
52.0,4.7,2008-01-11 05:00:00,11.114099385627705,1.225958350175843,2984
