Latitude,Longitude,GMT,Wind Speed at Hub Height,Air Density at Hub Height,Power Generation
52.0,4.7,2008-01-11 06:00:00,10.975901358388843,1.2259489824127532,2984
52.0,4.7,2008-01-11 07:00:00,10.928490643220599,1.2259294190184693,2984
52.0,4.7,2008-01-11 08:00:00,11.080111103908925,1.2253220623243597,2984
52.0,4.7,2008-01-11 09:00:00,11.594227936561252,1.224448335771854,3044
52.0,4.7,2008-01-11 10:00:00,11.75647135480692,1.2226361345716388,3065
52.0,4.7,2008-01-11 11:00:00,12.309212060591037,1.2206736470681046,3073
52.0,4.7,2008-01-11 12:00:00,12.822429963677534,1.2193965645027927,3075
52.0,4.7,2008-01-11 13:00:00,12.912853638287418,1.217990120153831,3075
52.0,4.7,2008-01-11 14:00:00,12.888221081340175,1.2159142238615699,3075
52.0,4.7,2008-01-11 15:00:00,12.827469375083442,1.2140883959738176,3075
52.0,4.7,2008-01-11 16:00:00,12.62574467073974,1.213143837925623,3073
52.0,4.7,2008-01-11 17:00:00,12.637397879613921,1.2133126703849237,3073
52.0,4.7,2008-01-11 18:00:00,12.605953234522158,1.214393194609642,3073
52.0,4.7,2008-01-11 19:00:00,12.125903292095744,1.2155377387685264,3065
52.0,4.7,2008-01-11 20:00:00,11.728573680122306,1.2171648884894888,3044
52.0,4.7,2008-01-11 21:00:00,11.401278043075475,1.2183009397742715,3044
52.0,4.7,2008-01-11 22:00:00,10.776912901462277,1.2195749888120286,2984
52.0,4.7,2008-01-11 23:00:00,10.60107977441743,1.221400259027025,2807
52.0,4.7,2008-01-12 00:00:00,10.642754525101761,1.2225997756942253,2807
52.0,4.7,2008-01-12 01:00:00,10.666506529009908,1.2235277218421392,2807
52.0,4.7,2008-01-12 02:00:00,10.62565202666497,1.224879743040686,2807
52.0,4.7,2008-01-12 03:00:00,10.111133414533088,1.2268148744074163,2572
52.0,4.7,2008-01-12 04:00:00,9.413936262364459,1.2293137041096875,2273
52.0,4.7,2008-01-12 05:00:00,8.909167163776889,1.2312136881294664,1955
52.0,4.7,2008-01-12 06:00:00,8.789542893179117,1.2322303820531468,1955
52.0,4.7,2008-01-12 07:00:00,9.861632514083523,1.2324809436292647,2572
52.0,4.7,2008-01-12 08:00:00,11.834872581344124,1.2339683433467836,3065
52.0,4.7,2008-01-12 09:00:00,13.14872624274458,1.2372292456196845,3075
52.0,4.7,2008-01-12 10:00:00,13.014817036932376,1.2379656644701493,3075
52.0,4.7,2008-01-12 11:00:00,12.165043486716412,1.2402030762219416,3067
52.0,4.7,2008-01-12 12:00:00,11.377642575558415,1.2422809863071467,3050
52.0,4.7,2008-01-12 13:00:00,10.501112421106,1.2450120327646503,2838
52.0,4.7,2008-01-12 14:00:00,9.149460834834974,1.2492094583996238,1995
52.0,4.7,2008-01-12 15:00:00,8.286180598169222,1.2544059588593934,1687
52.0,4.7,2008-01-12 16:00:00,8.240657505601147,1.2568403481624184,1404
52.0,4.7,2008-01-12 17:00:00,8.30790491206671,1.258014238508518,1687
52.0,4.7,2008-01-12 18:00:00,8.48924499624499,1.2591849328511255,1687
52.0,4.7,2008-01-12 19:00:00,8.79426651027748,1.2599557146072555,1995
52.0,4.7,2008-01-12 20:00:00,9.155686038036897,1.261218979977011,1995
52.0,4.7,2008-01-12 21:00:00,9.38441651731817,1.2617272369378982,2317
52.0,4.7,2008-01-12 22:00:00,9.653623995891861,1.261404920023944,2317
52.0,4.7,2008-01-12 23:00:00,10.0078266175809,1.2605158729297654,2615
52.0,4.7,2008-01-13 00:00:00,10.317008976196957,1.258015786504419,2838
52.0,4.7,2008-01-13 01:00:00,10.630811610529841,1.2564639387776841,2838
52.0,4.7,2008-01-13 02:00:00,10.971674462851146,1.2572290714367444,3000
52.0,4.7,2008-01-13 03:00:00,10.946772563629931,1.258889034721476,3000
52.0,4.7,2008-01-13 04:00:00,10.936729404514866,1.2605091525189545,3000
52.0,4.7,2008-01-13 05:00:00,11.239005832593842,1.2607056411497706,3000
52.0,4.7,2008-01-13 06:00:00,11.553695456216047,1.260262753915131,3050
52.0,4.7,2008-01-13 07:00:00,11.695610380471297,1.2597745731801677,3050
52.0,4.7,2008-01-13 08:00:00,11.710174407143189,1.2585449598267986,3050
52.0,4.7,2008-01-13 09:00:00,11.713150295614655,1.2558885385232517,3050
52.0,4.7,2008-01-13 10:00:00,11.563954624887804,1.2516284834267355,3050
52.0,4.7,2008-01-13 11:00:00,11.275860931105559,1.2484686983863886,3050
52.0,4.7,2008-01-13 12:00:00,10.904500958998026,1.2467201548537883,3000
52.0,4.7,2008-01-13 13:00:00,10.513767489002687,1.2452666312908303,2838
52.0,4.7,2008-01-13 14:00:00,10.360879762451667,1.2445703071933103,2838
52.0,4.7,2008-01-13 15:00:00,10.403630977900036,1.2446275701602487,2838
52.0,4.7,2008-01-13 16:00:00,10.732116909788763,1.2454977133064116,2838
52.0,4.7,2008-01-13 17:00:00,11.164958367571504,1.248105342419164,3000
52.0,4.7,2008-01-13 18:00:00,11.5713829719416,1.2531487156337313,3050
52.0,4.7,2008-01-13 19:00:00,11.781716999861109,1.2583005795547642,3067
52.0,4.7,2008-01-13 20:00:00,11.973652750475269,1.2614420187460162,3067
52.0,4.7,2008-01-13 21:00:00,12.30678947039308,1.262924641697302,3074
52.0,4.7,2008-01-13 22:00:00,12.459828291590117,1.2634696318759258,3074
52.0,4.7,2008-01-13 23:00:00,12.341049550309716,1.263487263767671,3074
52.0,4.7,2008-01-14 00:00:00,12.162358369800165,1.2630018380845165,3069
52.0,4.7,2008-01-14 01:00:00,12.05945575302036,1.2623756590000128,3067
52.0,4.7,2008-01-14 02:00:00,12.004427813511503,1.2606456341887482,3067
52.0,4.7,2008-01-14 03:00:00,11.962373073533561,1.2582117644139674,3067
52.0,4.7,2008-01-14 04:00:00,12.317357350336176,1.2551215873172195,3073
52.0,4.7,2008-01-14 05:00:00,12.65755849713682,1.2519781276419584,3073
52.0,4.7,2008-01-14 06:00:00,13.120751364375542,1.249171124662106,3075
52.0,4.7,2008-01-14 07:00:00,13.278177555897758,1.246162643773351,3075
52.0,4.7,2008-01-14 08:00:00,13.485059918346218,1.243019923854303,3075
52.0,4.7,2008-01-14 09:00:00,13.27237544471598,1.2402609958194677,3075
52.0,4.7,2008-01-14 10:00:00,13.431200833624079,1.2371745134324212,3075
52.0,4.7,2008-01-14 11:00:00,13.749854833664537,1.2354861472738654,3075
52.0,4.7,2008-01-14 12:00:00,14.109439589489428,1.2329315543313473,3075
52.0,4.7,2008-01-14 13:00:00,14.402318688203755,1.2310127592214104,3075
52.0,4.7,2008-01-14 14:00:00,14.690688215208132,1.2300819372966982,3075
52.0,4.7,2008-01-14 15:00:00,14.911569813952589,1.2296205198119257,3075
52.0,4.7,2008-01-14 16:00:00,15.129579018850217,1.228922686380949,3075
52.0,4.7,2008-01-14 17:00:00,15.137770639065055,1.229382173801929,3075
52.0,4.7,2008-01-14 18:00:00,14.939725210077166,1.2303127661516116,3075
52.0,4.7,2008-01-14 19:00:00,14.561524762429517,1.230967543542803,3075
52.0,4.7,2008-01-14 20:00:00,14.164533530802062,1.2315898936315364,3075
52.0,4.7,2008-01-14 21:00:00,13.862727154488294,1.2324791041490044,3075
52.0,4.7,2008-01-14 22:00:00,13.801261207035823,1.2329480103170558,3075
52.0,4.7,2008-01-14 23:00:00,13.655570549604734,1.233615107767438,3075
52.0,4.7,2008-01-15 00:00:00,13.652696244576513,1.2333951951882791,3075
52.0,4.7,2008-01-15 01:00:00,13.504723870787515,1.233478156863079,3075
52.0,4.7,2008-01-15 02:00:00,13.604743768054654,1.2328542127780846,3075
52.0,4.7,2008-01-15 03:00:00,13.797950131747033,1.2321759908130028,3075
52.0,4.7,2008-01-15 04:00:00,14.343752261077329,1.2313765842273032,3075
52.0,4.7,2008-01-15 05:00:00,14.864542130816538,1.2299053981871542,3075
52.0,4.7,2008-01-15 06:00:00,15.506504974665386,1.2280524359800018,3075
52.0,4.7,2008-01-15 07:00:00,16.206628054361886,1.226126596551357,3075
52.0,4.7,2008-01-15 08:00:00,16.907346342169973,1.2245098995671182,3075
52.0,4.7,2008-01-15 09:00:00,17.4887825115055,1.2221205553353243,3075
52.0,4.7,2008-01-15 10:00:00,18.02224665422446,1.2203526943981264,3075
52.0,4.7,2008-01-15 11:00:00,18.525322795742554,1.2183752389201643,3075
52.0,4.7,2008-01-15 12:00:00,19.06209556023896,1.2159115213015408,3075
52.0,4.7,2008-01-15 13:00:00,19.57926039724288,1.2158740330923623,3075
52.0,4.7,2008-01-15 14:00:00,19.824607268947158,1.216195600009904,3075
52.0,4.7,2008-01-15 15:00:00,19.80160500893877,1.2151198781027748,3075
52.0,4.7,2008-01-15 16:00:00,19.611318788035195,1.2145061705431524,3075
52.0,4.7,2008-01-15 17:00:00,19.136236454453126,1.2129401634786752,3075
52.0,4.7,2008-01-15 18:00:00,18.858296259504243,1.2127971123796941,3075
52.0,4.7,2008-01-15 19:00:00,18.763161395456766,1.2140170211674093,3075
52.0,4.7,2008-01-15 20:00:00,19.005667050497053,1.2140808666617082,3075
52.0,4.7,2008-01-15 21:00:00,19.15999538532654,1.2108249369003867,3075
52.0,4.7,2008-01-15 22:00:00,19.014972376614068,1.2084142053685158,3075
52.0,4.7,2008-01-15 23:00:00,18.481760186401548,1.2057074268125987,3075
52.0,4.7,2008-01-16 00:00:00,17.951928880768925,1.2025362407079472,3075
52.0,4.7,2008-01-16 01:00:00,17.723340958333907,1.203396594425683,3075
52.0,4.7,2008-01-16 02:00:00,17.2031439833689,1.2080401336699633,3075
52.0,4.7,2008-01-16 03:00:00,16.46963380465333,1.2117593438953713,3075
52.0,4.7,2008-01-16 04:00:00,16.081812696269733,1.2148198342587715,3075
52.0,4.7,2008-01-16 05:00:00,15.260669106496655,1.2184047328169476,3075
52.0,4.7,2008-01-16 06:00:00,14.372737993456886,1.2209798159076604,3075
52.0,4.7,2008-01-16 07:00:00,13.50798498493592,1.2228252573103555,3075
52.0,4.7,2008-01-16 08:00:00,12.42331636012931,1.2237203747570637,3073
52.0,4.7,2008-01-16 09:00:00,11.557021317582054,1.2219825826062682,3044
52.0,4.7,2008-01-16 10:00:00,10.854819213749627,1.220157902423871,2984
52.0,4.7,2008-01-16 11:00:00,10.361849183372511,1.2193262967717426,2807
52.0,4.7,2008-01-16 12:00:00,9.818648958296441,1.218955541752682,2572
52.0,4.7,2008-01-16 13:00:00,9.13208911312693,1.2219818406467535,1955
52.0,4.7,2008-01-16 14:00:00,8.115356724516346,1.2257082351697766,1375
52.0,4.7,2008-01-16 15:00:00,7.513060823408799,1.2302805080459773,1126
52.0,4.7,2008-01-16 16:00:00,6.933157578931229,1.2346126997127842,907
52.0,4.7,2008-01-16 17:00:00,6.42728387411982,1.2373875678047717,717
52.0,4.7,2008-01-16 18:00:00,6.102782927205098,1.2395155035659742,567
52.0,4.7,2008-01-16 19:00:00,5.819947633977593,1.2419891738782003,567
52.0,4.7,2008-01-16 20:00:00,5.605438267705631,1.2438408081371142,426
52.0,4.7,2008-01-16 21:00:00,5.447201964417471,1.2458736455307358,426
52.0,4.7,2008-01-16 22:00:00,5.235289393877539,1.2477207010705595,309
52.0,4.7,2008-01-16 23:00:00,4.981912290760609,1.2488556924385874,309
52.0,4.7,2008-01-17 00:00:00,4.758607687213594,1.2493405071471422,309
52.0,4.7,2008-01-17 01:00:00,4.674066029703877,1.2523241358964778,213
52.0,4.7,2008-01-17 02:00:00,5.131508461866937,1.2556345364732209,309
52.0,4.7,2008-01-17 03:00:00,5.505418860041622,1.2597312815004125,426
52.0,4.7,2008-01-17 04:00:00,5.806182535711921,1.2622156944541372,567
52.0,4.7,2008-01-17 05:00:00,5.833135619465919,1.2636409903534458,579
52.0,4.7,2008-01-17 06:00:00,6.182434346376424,1.2640883279745556,579
52.0,4.7,2008-01-17 07:00:00,6.830841474872094,1.263692379552994,946
52.0,4.7,2008-01-17 08:00:00,7.672442107610411,1.2623397808224186,1150
52.0,4.7,2008-01-17 09:00:00,8.331544514602694,1.258587227864718,1687
52.0,4.7,2008-01-17 10:00:00,9.002298809200251,1.2547214237841469,1995
52.0,4.7,2008-01-17 11:00:00,9.498621662582131,1.250598435097487,2317
52.0,4.7,2008-01-17 12:00:00,10.397179244183022,1.247827678044348,2838
52.0,4.7,2008-01-17 13:00:00,11.651458367747672,1.243666745622295,3050
52.0,4.7,2008-01-17 14:00:00,12.561132894983347,1.2389414289265313,3073
52.0,4.7,2008-01-17 15:00:00,13.769489014693765,1.2355007125643325,3075
52.0,4.7,2008-01-17 16:00:00,14.762372482313761,1.2352045916989487,3075
52.0,4.7,2008-01-17 17:00:00,15.284635731684487,1.2340983924241906,3075
52.0,4.7,2008-01-17 18:00:00,15.132376123379093,1.2271478375288658,3075
52.0,4.7,2008-01-17 19:00:00,14.879653555275333,1.221347927284747,3075
52.0,4.7,2008-01-17 20:00:00,14.481211357133907,1.2214758716684908,3075
52.0,4.7,2008-01-17 21:00:00,14.511852465605296,1.224645904603408,3075
52.0,4.7,2008-01-17 22:00:00,13.881326350726985,1.2266144442428197,3075
52.0,4.7,2008-01-17 23:00:00,13.25292939430358,1.227155336995034,3075
52.0,4.7,2008-01-18 00:00:00,13.39705019771421,1.227302199690569,3075
52.0,4.7,2008-01-18 01:00:00,13.669113346984512,1.2289613004399715,3075
52.0,4.7,2008-01-18 02:00:00,13.43776362606304,1.2313028292078303,3075
52.0,4.7,2008-01-18 03:00:00,12.615130865015711,1.2333828138172016,3073
52.0,4.7,2008-01-18 04:00:00,11.40644163276253,1.2357550274621625,3044
52.0,4.7,2008-01-18 05:00:00,10.811769752250328,1.2375278007700345,3000
52.0,4.7,2008-01-18 06:00:00,10.977654081544674,1.2387629789675876,3000
52.0,4.7,2008-01-18 07:00:00,11.296452696874258,1.2407375157380947,3050
52.0,4.7,2008-01-18 08:00:00,11.15158862686619,1.2412979643533149,3000
52.0,4.7,2008-01-18 09:00:00,11.087636256184053,1.2412576041355856,3000
52.0,4.7,2008-01-18 10:00:00,11.26407436584785,1.2407081550422676,3050
52.0,4.7,2008-01-18 11:00:00,11.89212830093586,1.2396278561590226,3067
52.0,4.7,2008-01-18 12:00:00,12.770215548563328,1.238570789952512,3075
52.0,4.7,2008-01-18 13:00:00,13.263603834369247,1.2383502287944617,3075
52.0,4.7,2008-01-18 14:00:00,13.958587203465385,1.2372446718693997,3075
52.0,4.7,2008-01-18 15:00:00,15.094163859908036,1.2356860418578879,3075
52.0,4.7,2008-01-18 16:00:00,15.864289243811799,1.2326242524266222,3075
52.0,4.7,2008-01-18 17:00:00,16.31378749791586,1.2289900704383745,3075
52.0,4.7,2008-01-18 18:00:00,16.76360591923884,1.225945083186715,3075
52.0,4.7,2008-01-18 19:00:00,17.14391359961484,1.225961877119816,3075
52.0,4.7,2008-01-18 20:00:00,17.376966610790245,1.226777145732211,3075
52.0,4.7,2008-01-18 21:00:00,17.68380564225823,1.2278819489571304,3075
52.0,4.7,2008-01-18 22:00:00,17.792064418096473,1.227937977432042,3075
52.0,4.7,2008-01-18 23:00:00,17.80256779931819,1.2273081406387614,3075
52.0,4.7,2008-01-19 00:00:00,17.810479824759827,1.2276898408787817,3075
52.0,4.7,2008-01-19 01:00:00,17.673448833587635,1.2285598919311995,3075
52.0,4.7,2008-01-19 02:00:00,17.31092081545157,1.2293949731372507,3075
52.0,4.7,2008-01-19 03:00:00,16.807904185008308,1.2304183935554591,3075
52.0,4.7,2008-01-19 04:00:00,16.132004244351958,1.231698648349804,3075
52.0,4.7,2008-01-19 05:00:00,15.331600866454478,1.2328528207441176,3075
52.0,4.7,2008-01-19 06:00:00,14.554854764418582,1.2338884884455843,3075
52.0,4.7,2008-01-19 07:00:00,13.843353916991285,1.2353093057586781,3075
52.0,4.7,2008-01-19 08:00:00,13.96392768008289,1.2358439062108715,3075
52.0,4.7,2008-01-19 09:00:00,13.431164671530151,1.2364271180352013,3075
52.0,4.7,2008-01-19 10:00:00,13.062610370689931,1.2368906629914753,3075
52.0,4.7,2008-01-19 11:00:00,12.776796663814201,1.237612008120371,3075
52.0,4.7,2008-01-19 12:00:00,12.402874308481639,1.2385417587024707,3073
52.0,4.7,2008-01-19 13:00:00,11.707777125011335,1.2399201375184923,3050
52.0,4.7,2008-01-19 14:00:00,10.7796477498197,1.2416812942895368,3000
52.0,4.7,2008-01-19 15:00:00,9.429316262837585,1.2429521466329072,2317
52.0,4.7,2008-01-19 16:00:00,8.534342851610619,1.2438261374916044,1687
52.0,4.7,2008-01-19 17:00:00,7.449220356835482,1.2443000043280483,1150
52.0,4.7,2008-01-19 18:00:00,6.44858674448613,1.2445634025455412,733
52.0,4.7,2008-01-19 19:00:00,5.845738186244843,1.244813118146226,567
52.0,4.7,2008-01-19 20:00:00,6.1171745521148395,1.244619197026532,567
52.0,4.7,2008-01-19 21:00:00,7.25369295596865,1.2437637063351308,1150
52.0,4.7,2008-01-19 22:00:00,9.190014340994132,1.2424075178781295,1995
52.0,4.7,2008-01-19 23:00:00,11.628964879766887,1.2410602133757478,3050
52.0,4.7,2008-01-20 00:00:00,15.179183531183588,1.2398856189634757,3075
52.0,4.7,2008-01-20 01:00:00,16.821349102245723,1.2391878767073752,3075
52.0,4.7,2008-01-20 02:00:00,16.321881318719957,1.238290732303424,3075
52.0,4.7,2008-01-20 03:00:00,16.138068173790135,1.2385065489462934,3075
52.0,4.7,2008-01-20 04:00:00,15.991970371894942,1.2392684881152998,3075
52.0,4.7,2008-01-20 05:00:00,15.946190332723111,1.2388622911991591,3075
52.0,4.7,2008-01-20 06:00:00,15.956115953276806,1.2383232561043966,3075
52.0,4.7,2008-01-20 07:00:00,15.77408302988287,1.2386371140310255,3075
52.0,4.7,2008-01-20 08:00:00,15.51409423531242,1.2386239612199559,3075
52.0,4.7,2008-01-20 09:00:00,15.463897857598969,1.2382311699694655,3075
52.0,4.7,2008-01-20 10:00:00,15.680997937287463,1.2379623329655003,3075
52.0,4.7,2008-01-20 11:00:00,15.750803645448192,1.2375301675331547,3075
52.0,4.7,2008-01-20 12:00:00,15.784985163873717,1.2370142695598376,3075
52.0,4.7,2008-01-20 13:00:00,15.563284439364235,1.237236506803283,3075
52.0,4.7,2008-01-20 14:00:00,15.203943976553644,1.2379138674696206,3075
52.0,4.7,2008-01-20 15:00:00,14.5290975113207,1.239087362642139,3075
52.0,4.7,2008-01-20 16:00:00,14.069277219061986,1.23961251827331,3075
52.0,4.7,2008-01-20 17:00:00,13.645500484210775,1.2402964144404234,3075
52.0,4.7,2008-01-20 18:00:00,13.463890796471837,1.2404141485768927,3075
52.0,4.7,2008-01-20 19:00:00,13.418908269712466,1.2407407236899453,3075
52.0,4.7,2008-01-20 20:00:00,13.71660052314287,1.2406272032249113,3075
52.0,4.7,2008-01-20 21:00:00,14.030113565672824,1.2410180962668889,3075
52.0,4.7,2008-01-20 22:00:00,14.357614032514777,1.2405959888867637,3075
52.0,4.7,2008-01-20 23:00:00,14.479157088202635,1.2401442985972748,3075
52.0,4.7,2008-01-21 00:00:00,14.342297714736226,1.2399577828665105,3075
52.0,4.7,2008-01-21 01:00:00,13.87133323029626,1.240129018428791,3075
52.0,4.7,2008-01-21 02:00:00,13.440125119557706,1.240315753060216,3075
52.0,4.7,2008-01-21 03:00:00,13.118949429909744,1.240099363986604,3075
52.0,4.7,2008-01-21 04:00:00,12.904897895487704,1.2394900544999266,3075
52.0,4.7,2008-01-21 05:00:00,13.055571539427689,1.238815580695844,3075
52.0,4.7,2008-01-21 06:00:00,13.587335297126527,1.2380493420103862,3075
52.0,4.7,2008-01-21 07:00:00,14.22663023725135,1.2373098637147946,3075
52.0,4.7,2008-01-21 08:00:00,15.618936448898998,1.236424421241008,3075
52.0,4.7,2008-01-21 09:00:00,15.262765008104669,1.2353189676879934,3075
52.0,4.7,2008-01-21 10:00:00,15.382501676318736,1.2339687353328255,3075
52.0,4.7,2008-01-21 11:00:00,15.49913089335725,1.2325558289542737,3075
52.0,4.7,2008-01-21 12:00:00,15.643104619625527,1.232200908239964,3075
52.0,4.7,2008-01-21 13:00:00,15.77225683481181,1.2324963536994173,3075
