Latitude,Longitude,GMT,Wind Speed at Hub Height,Air Density at Hub Height,Power Generation
52.0,4.7,2008-01-21 14:00:00,15.93395067229911,1.2328217247563684,3075
52.0,4.7,2008-01-21 15:00:00,15.921514935139914,1.2329252012021483,3075
52.0,4.7,2008-01-21 16:00:00,16.015355270458095,1.2319023765128838,3075
52.0,4.7,2008-01-21 17:00:00,16.212101365205875,1.229665147725855,3075
52.0,4.7,2008-01-21 18:00:00,16.307270006606156,1.226587841995887,3075
52.0,4.7,2008-01-21 19:00:00,15.64676625833273,1.2239083286768906,3075
52.0,4.7,2008-01-21 20:00:00,14.75702307039301,1.2241790611397882,3075
52.0,4.7,2008-01-21 21:00:00,14.237754497355592,1.2261044239799053,3075
52.0,4.7,2008-01-21 22:00:00,13.585125958306108,1.2263480192194125,3075
52.0,4.7,2008-01-21 23:00:00,13.068052140797073,1.2270459806569183,3075
52.0,4.7,2008-01-22 00:00:00,10.702652051759657,1.2303173850823528,2807
52.0,4.7,2008-01-22 01:00:00,10.70795379539525,1.2378745176343116,2838
52.0,4.7,2008-01-22 02:00:00,12.401462590637655,1.2480136023319683,3073
52.0,4.7,2008-01-22 03:00:00,13.025238452468438,1.254575149373463,3075
52.0,4.7,2008-01-22 04:00:00,12.29355296035981,1.2588021505316436,3073
52.0,4.7,2008-01-22 05:00:00,11.822203582468314,1.261534154561671,3067
52.0,4.7,2008-01-22 06:00:00,10.765204257835375,1.262958982574712,3017
52.0,4.7,2008-01-22 07:00:00,10.196430896646403,1.2645106420149081,2658
52.0,4.7,2008-01-22 08:00:00,9.426893613610604,1.263966591639598,2362
52.0,4.7,2008-01-22 09:00:00,9.058361841614571,1.2615947998557486,1995
52.0,4.7,2008-01-22 10:00:00,8.258070050837373,1.260168282467676,1687
52.0,4.7,2008-01-22 11:00:00,8.249268361480912,1.2600103908809208,1404
52.0,4.7,2008-01-22 12:00:00,7.5753690968699425,1.2606277195618427,1150
52.0,4.7,2008-01-22 13:00:00,6.555753643826299,1.2620952234033758,733
52.0,4.7,2008-01-22 14:00:00,5.632305484208648,1.266142258712622,435
52.0,4.7,2008-01-22 15:00:00,5.137565166853293,1.2707863054690243,316
52.0,4.7,2008-01-22 16:00:00,4.4416339238654015,1.2729711049121972,218
52.0,4.7,2008-01-22 17:00:00,4.144701208484661,1.2740499853670995,140
52.0,4.7,2008-01-22 18:00:00,4.6070696970225695,1.275851268956955,218
52.0,4.7,2008-01-22 19:00:00,5.092085150078439,1.2772544467070528,316
52.0,4.7,2008-01-22 20:00:00,5.775982488661593,1.2779236284012574,579
52.0,4.7,2008-01-22 21:00:00,6.490819030146282,1.2790021343223363,748
52.0,4.7,2008-01-22 22:00:00,7.262736315566186,1.2798480758030273,1174
52.0,4.7,2008-01-22 23:00:00,7.92999137997135,1.2807155412875844,1433
52.0,4.7,2008-01-23 00:00:00,8.337338519277935,1.2828325687636086,1722
52.0,4.7,2008-01-23 01:00:00,8.71237453818274,1.2848739858054612,1722
52.0,4.7,2008-01-23 02:00:00,9.1821589639735,1.286260650806144,2035
52.0,4.7,2008-01-23 03:00:00,9.445949788092605,1.2848152717325945,2362
52.0,4.7,2008-01-23 04:00:00,9.536494024607668,1.283684986450909,2362
52.0,4.7,2008-01-23 05:00:00,9.799516055460913,1.2835706212842708,2658
52.0,4.7,2008-01-23 06:00:00,10.139960424360012,1.282879754817082,2658
52.0,4.7,2008-01-23 07:00:00,10.362350063220497,1.2815213193386739,2869
52.0,4.7,2008-01-23 08:00:00,10.501230815189428,1.2795627881366485,2869
52.0,4.7,2008-01-23 09:00:00,10.526721963723036,1.2761511870323956,2869
52.0,4.7,2008-01-23 10:00:00,10.467000218051519,1.2707261961443037,2869
52.0,4.7,2008-01-23 11:00:00,10.481825925647104,1.2651566373462309,2869
52.0,4.7,2008-01-23 12:00:00,10.501673572759739,1.2607171241576123,2838
52.0,4.7,2008-01-23 13:00:00,10.670587730332631,1.2581553759401185,2838
52.0,4.7,2008-01-23 14:00:00,10.917173352921537,1.2569286427003865,3000
52.0,4.7,2008-01-23 15:00:00,11.27462406403499,1.2559993376004774,3050
52.0,4.7,2008-01-23 16:00:00,11.539868402150667,1.254895253352236,3050
52.0,4.7,2008-01-23 17:00:00,11.832558172585555,1.2544261365912657,3067
52.0,4.7,2008-01-23 18:00:00,12.256506636466753,1.2540930606853695,3073
52.0,4.7,2008-01-23 19:00:00,12.67603995984496,1.2532422936526357,3073
52.0,4.7,2008-01-23 20:00:00,12.933345324965929,1.2525223197240944,3075
52.0,4.7,2008-01-23 21:00:00,13.030277941453344,1.2534676926695472,3075
52.0,4.7,2008-01-23 22:00:00,12.985464660482961,1.2531348646886917,3075
52.0,4.7,2008-01-23 23:00:00,12.899835942766265,1.2526588267260248,3075
52.0,4.7,2008-01-24 00:00:00,12.786762049689303,1.2515954352026073,3075
52.0,4.7,2008-01-24 01:00:00,12.631259725923849,1.251032145115428,3073
52.0,4.7,2008-01-24 02:00:00,12.36904864741055,1.2507559254590854,3073
52.0,4.7,2008-01-24 03:00:00,12.245699155163917,1.2504677614154769,3067
52.0,4.7,2008-01-24 04:00:00,12.117044969334042,1.2502869355588828,3067
52.0,4.7,2008-01-24 05:00:00,12.072379554020232,1.2501492990552263,3067
52.0,4.7,2008-01-24 06:00:00,11.940683918341268,1.2506454171537957,3067
52.0,4.7,2008-01-24 07:00:00,11.82942091687576,1.251115745638853,3067
52.0,4.7,2008-01-24 08:00:00,11.823141015506526,1.2507022416739908,3067
52.0,4.7,2008-01-24 09:00:00,11.649955563973343,1.2501800400227427,3050
52.0,4.7,2008-01-24 10:00:00,11.360600887909536,1.2496046258982243,3050
52.0,4.7,2008-01-24 11:00:00,10.97173848631654,1.2488187051052753,3000
52.0,4.7,2008-01-24 12:00:00,10.687702855860273,1.248168851400368,2838
52.0,4.7,2008-01-24 13:00:00,11.136906848784886,1.2496515141066968,3000
52.0,4.7,2008-01-24 14:00:00,11.604583500580054,1.2556909947757544,3050
52.0,4.7,2008-01-24 15:00:00,11.135032420865334,1.2609176075428017,3000
52.0,4.7,2008-01-24 16:00:00,11.370634692977843,1.2659107278000112,3056
52.0,4.7,2008-01-24 17:00:00,11.431079053751494,1.2707821021179977,3056
52.0,4.7,2008-01-24 18:00:00,11.484396714271337,1.2745203514453907,3056
52.0,4.7,2008-01-24 19:00:00,11.37220689145613,1.276668795437257,3056
52.0,4.7,2008-01-24 20:00:00,11.307040031484627,1.2788619856028491,3056
52.0,4.7,2008-01-24 21:00:00,10.723017008706114,1.2804859774016337,2869
52.0,4.7,2008-01-24 22:00:00,10.02184623711632,1.2825562255004859,2658
52.0,4.7,2008-01-24 23:00:00,9.526614626624081,1.283498146139208,2362
52.0,4.7,2008-01-25 00:00:00,9.448160984530814,1.2850528347616925,2362
52.0,4.7,2008-01-25 01:00:00,9.747405197465945,1.285766066172082,2362
52.0,4.7,2008-01-25 02:00:00,10.211326247205339,1.2856031080820707,2658
52.0,4.7,2008-01-25 03:00:00,10.835051401156285,1.2854637639399649,3017
52.0,4.7,2008-01-25 04:00:00,11.81000061707175,1.2854894313066625,3069
52.0,4.7,2008-01-25 05:00:00,12.747402730276132,1.2848990280937485,3074
52.0,4.7,2008-01-25 06:00:00,13.341378887140177,1.284856124193588,3075
52.0,4.7,2008-01-25 07:00:00,13.747211096395386,1.2831323221535895,3075
52.0,4.7,2008-01-25 08:00:00,13.982221365591451,1.2786662027306304,3075
52.0,4.7,2008-01-25 09:00:00,13.974583762455302,1.273034040197192,3075
52.0,4.7,2008-01-25 10:00:00,13.987837346146167,1.269151506788176,3075
52.0,4.7,2008-01-25 11:00:00,14.031122544618569,1.2668220236945773,3075
52.0,4.7,2008-01-25 12:00:00,14.011514956699006,1.2651841838276048,3075
52.0,4.7,2008-01-25 13:00:00,13.873276243030642,1.264414022471559,3075
52.0,4.7,2008-01-25 14:00:00,13.7851159442797,1.266106021784386,3075
52.0,4.7,2008-01-25 15:00:00,13.7974653924064,1.2683375566214279,3075
52.0,4.7,2008-01-25 16:00:00,13.714534157517342,1.2697042409092238,3075
52.0,4.7,2008-01-25 17:00:00,13.682251580952187,1.2680507045828153,3075
52.0,4.7,2008-01-25 18:00:00,13.636073277965115,1.2671480241462771,3075
52.0,4.7,2008-01-25 19:00:00,13.55739665571971,1.2664304300640474,3075
52.0,4.7,2008-01-25 20:00:00,13.43150820315969,1.2662972733355358,3075
52.0,4.7,2008-01-25 21:00:00,13.341967875149018,1.2683117800513628,3075
52.0,4.7,2008-01-25 22:00:00,13.04564547386017,1.270162701206213,3075
52.0,4.7,2008-01-25 23:00:00,12.574661342428458,1.2710465528689154,3074
52.0,4.7,2008-01-26 00:00:00,12.224960327306833,1.2705218159184613,3069
52.0,4.7,2008-01-26 01:00:00,12.193170784690256,1.2714108160767466,3069
52.0,4.7,2008-01-26 02:00:00,12.411312139734079,1.271725400464273,3074
52.0,4.7,2008-01-26 03:00:00,12.477478332220942,1.2727947552181176,3074
52.0,4.7,2008-01-26 04:00:00,12.58144437892457,1.2720291313846093,3074
52.0,4.7,2008-01-26 05:00:00,13.164613730634153,1.27108672798092,3075
52.0,4.7,2008-01-26 06:00:00,13.71216183177843,1.2695323588521892,3075
52.0,4.7,2008-01-26 07:00:00,14.382582334193518,1.2696815821788368,3075
52.0,4.7,2008-01-26 08:00:00,14.671330630217922,1.2679090652963196,3075
52.0,4.7,2008-01-26 09:00:00,14.571872319748163,1.265911122069293,3075
52.0,4.7,2008-01-26 10:00:00,14.382276050199765,1.264008318499868,3075
52.0,4.7,2008-01-26 11:00:00,14.124952556400652,1.2624043204957953,3075
52.0,4.7,2008-01-26 12:00:00,13.705156805136193,1.2625928604246277,3075
52.0,4.7,2008-01-26 13:00:00,12.958621782772438,1.2635679117677583,3075
52.0,4.7,2008-01-26 14:00:00,12.272750934840506,1.265104297481803,3074
52.0,4.7,2008-01-26 15:00:00,11.603837346386982,1.2672741360456627,3056
52.0,4.7,2008-01-26 16:00:00,11.118512161059654,1.2682580778477346,3017
52.0,4.7,2008-01-26 17:00:00,10.931752659761399,1.2674548619285346,3017
52.0,4.7,2008-01-26 18:00:00,10.884780094892829,1.266288061292928,3017
52.0,4.7,2008-01-26 19:00:00,10.971048277043332,1.266822948337683,3017
52.0,4.7,2008-01-26 20:00:00,11.250580335434755,1.2668769975491223,3056
52.0,4.7,2008-01-26 21:00:00,11.864295376132294,1.2665479245401319,3069
52.0,4.7,2008-01-26 22:00:00,12.617054090914062,1.26537140457239,3074
52.0,4.7,2008-01-26 23:00:00,13.239911553859658,1.2642226697475034,3075
52.0,4.7,2008-01-27 00:00:00,13.60920400684147,1.2642056349695803,3075
52.0,4.7,2008-01-27 01:00:00,13.7278443860216,1.2645062173343238,3075
52.0,4.7,2008-01-27 02:00:00,13.713434016112709,1.2649670971002438,3075
52.0,4.7,2008-01-27 03:00:00,14.128389652301388,1.2656766635524077,3075
52.0,4.7,2008-01-27 04:00:00,13.161821219875366,1.2669404365845396,3075
52.0,4.7,2008-01-27 05:00:00,12.831731555268586,1.2677062381852553,3075
52.0,4.7,2008-01-27 06:00:00,12.595208398971804,1.2677266804964185,3074
52.0,4.7,2008-01-27 07:00:00,12.647544898571649,1.2678495108255698,3074
52.0,4.7,2008-01-27 08:00:00,12.52599761737794,1.2661226511889943,3074
52.0,4.7,2008-01-27 09:00:00,11.921803773937503,1.2642452399734985,3069
52.0,4.7,2008-01-27 10:00:00,11.37743868892215,1.2618858676805276,3050
52.0,4.7,2008-01-27 11:00:00,10.922310410848784,1.260615922467814,3000
52.0,4.7,2008-01-27 12:00:00,10.425356059215526,1.2604343343086613,2838
52.0,4.7,2008-01-27 13:00:00,9.715792568786112,1.2609491219996642,2317
52.0,4.7,2008-01-27 14:00:00,8.811678492845303,1.2630131715207387,2035
52.0,4.7,2008-01-27 15:00:00,8.14731316717822,1.2663213052809104,1433
52.0,4.7,2008-01-27 16:00:00,7.779384923051328,1.2701094625651106,1433
52.0,4.7,2008-01-27 17:00:00,7.4024696695120085,1.272410677209221,1174
52.0,4.7,2008-01-27 18:00:00,7.083274075973346,1.2726973612997343,946
52.0,4.7,2008-01-27 19:00:00,6.95276562625906,1.272671420554633,946
52.0,4.7,2008-01-27 20:00:00,6.980043429073975,1.2726880712795265,946
52.0,4.7,2008-01-27 21:00:00,7.092229675080342,1.2734559193140025,946
52.0,4.7,2008-01-27 22:00:00,7.272973782614051,1.2745163142143727,1174
52.0,4.7,2008-01-27 23:00:00,7.3576692695886825,1.2754309180484122,1174
52.0,4.7,2008-01-28 00:00:00,7.186747629273509,1.27305037476029,946
52.0,4.7,2008-01-28 01:00:00,6.648452803602635,1.270491241827652,748
52.0,4.7,2008-01-28 02:00:00,6.111637147087216,1.269821029576363,579
52.0,4.7,2008-01-28 03:00:00,5.625446042278461,1.2694146521004466,435
52.0,4.7,2008-01-28 04:00:00,5.280256793562045,1.2696732638208699,435
52.0,4.7,2008-01-28 05:00:00,5.176849712842306,1.2701733701977687,316
52.0,4.7,2008-01-28 06:00:00,5.1323960339990045,1.2702859775419135,316
52.0,4.7,2008-01-28 07:00:00,4.971778614191341,1.2707344566001872,316
52.0,4.7,2008-01-28 08:00:00,4.5412364164569174,1.270032102818797,218
52.0,4.7,2008-01-28 09:00:00,4.125928313457413,1.2691945245202,140
52.0,4.7,2008-01-28 10:00:00,4.132078383160604,1.2681932347425433,140
52.0,4.7,2008-01-28 11:00:00,4.147793298617727,1.2673558779102,140
52.0,4.7,2008-01-28 12:00:00,4.2648145585327475,1.2656090286927255,218
52.0,4.7,2008-01-28 13:00:00,4.461075835981041,1.2660195763821696,218
52.0,4.7,2008-01-28 14:00:00,4.746862968233298,1.267123106553612,218
52.0,4.7,2008-01-28 15:00:00,5.006323029302691,1.2686415729242575,316
52.0,4.7,2008-01-28 16:00:00,5.039636877161624,1.269210665946537,316
52.0,4.7,2008-01-28 17:00:00,5.173600639529437,1.2696266824325646,316
52.0,4.7,2008-01-28 18:00:00,5.302221060817504,1.2702561302675064,435
52.0,4.7,2008-01-28 19:00:00,5.324201986378442,1.2707310113929222,435
52.0,4.7,2008-01-28 20:00:00,5.382213416639627,1.2711560706848004,435
52.0,4.7,2008-01-28 21:00:00,5.740644898313834,1.2712236127515795,435
52.0,4.7,2008-01-28 22:00:00,6.4165833048142975,1.2710129702910282,748
52.0,4.7,2008-01-28 23:00:00,6.87497889468485,1.27158923731785,946
52.0,4.7,2008-01-29 00:00:00,7.054811268288507,1.2717704580680116,946
52.0,4.7,2008-01-29 01:00:00,7.108056500340696,1.272336468146073,946
52.0,4.7,2008-01-29 02:00:00,7.018157680646527,1.2728522363895047,946
52.0,4.7,2008-01-29 03:00:00,6.620262742197461,1.272755654695331,748
52.0,4.7,2008-01-29 04:00:00,6.084703888009728,1.272962599099925,579
52.0,4.7,2008-01-29 05:00:00,5.888186471463694,1.2725341640520849,579
52.0,4.7,2008-01-29 06:00:00,5.998275561689856,1.2726166538974466,579
52.0,4.7,2008-01-29 07:00:00,6.222108591361664,1.2720074768714986,579
52.0,4.7,2008-01-29 08:00:00,6.397878045846613,1.2703867832793754,748
52.0,4.7,2008-01-29 09:00:00,6.244168974325138,1.2689473868897319,579
52.0,4.7,2008-01-29 10:00:00,6.5231013056651435,1.2677763979686465,748
52.0,4.7,2008-01-29 11:00:00,6.238423822106533,1.2657330422169668,579
52.0,4.7,2008-01-29 12:00:00,5.838680157852972,1.2651400004432183,579
52.0,4.7,2008-01-29 13:00:00,5.31715622658097,1.2650468181036687,435
52.0,4.7,2008-01-29 14:00:00,5.071108320030875,1.2659725778564273,316
52.0,4.7,2008-01-29 15:00:00,5.5351090346103256,1.267819439303706,435
52.0,4.7,2008-01-29 16:00:00,6.104207679437789,1.2697228331575805,579
52.0,4.7,2008-01-29 17:00:00,6.421851197033914,1.2710223315543423,748
52.0,4.7,2008-01-29 18:00:00,6.606028202997491,1.2719910078245344,748
52.0,4.7,2008-01-29 19:00:00,6.754519296086978,1.2723004738383052,946
52.0,4.7,2008-01-29 20:00:00,6.962394356519404,1.2718108469628848,946
52.0,4.7,2008-01-29 21:00:00,7.2945727382993315,1.2708843820467843,1174
52.0,4.7,2008-01-29 22:00:00,7.658185701056599,1.2702188258061582,1174
52.0,4.7,2008-01-29 23:00:00,7.869203313749962,1.2691051432311657,1433
52.0,4.7,2008-01-30 00:00:00,8.035657665303397,1.2682188410890383,1433
52.0,4.7,2008-01-30 01:00:00,8.15772847498757,1.2675770524383203,1433
52.0,4.7,2008-01-30 02:00:00,8.242261562560289,1.266122656622616,1433
52.0,4.7,2008-01-30 03:00:00,8.10044362045216,1.2641624555902018,1433
52.0,4.7,2008-01-30 04:00:00,7.791347390732004,1.2614527832746272,1404
52.0,4.7,2008-01-30 05:00:00,7.392977406042405,1.259659163118763,1150
52.0,4.7,2008-01-30 06:00:00,7.869552261189328,1.2620112190553043,1404
52.0,4.7,2008-01-30 07:00:00,9.09992642682778,1.2662862790602734,2035
52.0,4.7,2008-01-30 08:00:00,9.065237586507811,1.2692154393710027,2035
52.0,4.7,2008-01-30 09:00:00,8.339155312067508,1.2689022998866495,1722
52.0,4.7,2008-01-30 10:00:00,7.966907068296685,1.2660177743357648,1433
52.0,4.7,2008-01-30 11:00:00,7.8341556790805065,1.2647776892152454,1433
52.0,4.7,2008-01-30 12:00:00,8.267592182676719,1.2642147902992023,1722
52.0,4.7,2008-01-30 13:00:00,8.485412295130493,1.26418893605046,1722
52.0,4.7,2008-01-30 14:00:00,8.331198717572715,1.2650936153765269,1722
52.0,4.7,2008-01-30 15:00:00,8.316693873696034,1.2702181644638062,1722
52.0,4.7,2008-01-30 16:00:00,8.329018148529931,1.275019054925262,1722
52.0,4.7,2008-01-30 17:00:00,8.10969641707559,1.2770566888086956,1433
52.0,4.7,2008-01-30 18:00:00,7.701724460016019,1.2773758607929597,1174
52.0,4.7,2008-01-30 19:00:00,7.018925110168116,1.277046081418944,946
52.0,4.7,2008-01-30 20:00:00,6.77968218646559,1.2766295767513602,946
52.0,4.7,2008-01-30 21:00:00,7.054368167967257,1.277209590941793,946
52.0,4.7,2008-01-30 22:00:00,7.735860229748517,1.2773122648988113,1174
52.0,4.7,2008-01-30 23:00:00,8.462715430102945,1.2768857019406337,1722
52.0,4.7,2008-01-31 00:00:00,9.400842379372204,1.276535391571274,2362
52.0,4.7,2008-01-31 01:00:00,10.28952975350767,1.276852199561522,2869
52.0,4.7,2008-01-31 02:00:00,11.122839099015788,1.2784585137997533,3017
52.0,4.7,2008-01-31 03:00:00,11.739960895884945,1.2801341131961332,3056
52.0,4.7,2008-01-31 04:00:00,12.351878338322246,1.2804126922494639,3074
52.0,4.7,2008-01-31 05:00:00,13.190037857182658,1.278795903138894,3075
52.0,4.7,2008-01-31 06:00:00,14.258233604741514,1.2760634841861316,3075
52.0,4.7,2008-01-31 07:00:00,15.516726569119484,1.273272531777973,3075
52.0,4.7,2008-01-31 08:00:00,16.78322137654985,1.2701650001774314,3075
52.0,4.7,2008-01-31 09:00:00,17.762842073695573,1.2661631828292517,3075
52.0,4.7,2008-01-31 10:00:00,18.603442103578836,1.2615732018244417,3075
52.0,4.7,2008-01-31 11:00:00,19.363513186043928,1.2559708013625932,3075
52.0,4.7,2008-01-31 12:00:00,19.86634424008166,1.251164445030601,3075
52.0,4.7,2008-01-31 13:00:00,20.150224456479464,1.2480107024889047,3075
52.0,4.7,2008-01-31 14:00:00,20.14259431063262,1.2447475218598216,3075
52.0,4.7,2008-01-31 15:00:00,19.835260565342697,1.2427300003268673,3075
52.0,4.7,2008-01-31 16:00:00,18.973243397786835,1.239517122393616,3075
52.0,4.7,2008-01-31 17:00:00,17.903136708391703,1.2355570984593864,3075
52.0,4.7,2008-01-31 18:00:00,16.68041192478903,1.2316404942152306,3075
52.0,4.7,2008-01-31 19:00:00,15.95714861137359,1.2275145772656895,3075
52.0,4.7,2008-01-31 20:00:00,15.66572482341387,1.225396625423717,3075
52.0,4.7,2008-01-31 21:00:00,15.929481543274672,1.2243794209511007,3075
52.0,4.7,2008-01-31 22:00:00,16.3402301856892,1.2238285186622386,3075
52.0,4.7,2008-01-31 23:00:00,16.736865309005594,1.2237151657613012,3075
