Latitude,Longitude,GMT,AST,Direct Tilted Irradiance,Diffused Tilted Irradiance,Cell Temperature,Panel Efficiency,Power Generation
52.0,4.7,2008-06-08 11:00:00,11.82297932651973,677.727769011469,73.80424793034386,52.446463971046875,0.13338466456597686,103.23252882203943
52.0,4.7,2008-06-08 12:00:00,12.82297932651973,623.6363478968628,75.4742320806474,50.41908668729539,0.13501454683037334,97.28410183127797
52.0,4.7,2008-06-08 13:00:00,13.82297932651973,555.2755669666848,72.62667643901923,47.78139634377408,0.13720488287698884,88.9609404352567
52.0,4.7,2008-06-08 14:00:00,14.82297932651973,486.4534345171894,61.8900581559748,44.79945505645085,0.1393290983837671,79.14480140040992
52.0,4.7,2008-06-08 15:00:00,15.82297932651973,344.2202196930942,54.45487729342768,39.125391793203065,0.14189370467129753,59.056876868103636
52.0,4.7,2008-06-08 16:00:00,16.82297932651973,188.67937629812218,48.544407018891604,32.91752033739291,0.14442614283197536,36.410238792471695
52.0,4.7,2008-06-08 17:00:00,17.82297932651973,23.495400471635953,55.56532120855985,26.313537857613436,0.1402657994065297,12.535142828798277
52.0,4.7,2008-06-08 18:00:00,18.82297932651973,0,41.1707071026439,22.570863613504475,0.13456363894231868,6.195630316317338
52.0,4.7,2008-06-08 19:00:00,19.82297932651973,0,10.77109440481854,18.49259704580312,0.12687175437796694,1.4677382590320156
52.0,4.7,2008-06-08 20:00:00,20.82297932651973,-0.0,0.0,16.558557128906273,0.12367764224526287,0.0
52.0,4.7,2008-06-08 21:00:00,21.82297932651973,-0.0,0.0,15.742669677734398,0.12427055106634796,0.0
52.0,4.7,2008-06-08 22:00:00,22.82297932651973,-0.0,0.0,15.120019531250023,0.12472303353040626,0.0
52.0,4.7,2008-06-08 23:00:00,0.32297932651973044,-0.0,0.0,14.546350097656273,0.12513992150567305,0.0
52.0,4.7,2008-06-09 00:00:00,0.8200414745447248,-0.0,0.0,13.891564941406273,0.1256157566156488,0.0
52.0,4.7,2008-06-09 01:00:00,1.8200414745447249,-0.0,0.0,13.293145751953148,0.1260506303419498,0.0
52.0,4.7,2008-06-09 02:00:00,2.820041474544725,-0.0,0.0,12.818383789062523,0.12639564184483443,0.0
52.0,4.7,2008-06-09 03:00:00,3.820041474544725,0,4.323698373027659,12.637458915315076,0.12840314406652253,0.5836124939795239
52.0,4.7,2008-06-09 04:00:00,4.820041474544725,0,50.058127116868896,16.14701652657355,0.1410434583722157,7.557491565619719
52.0,4.7,2008-06-09 05:00:00,5.820041474544725,0,99.81314485190575,20.587101676753058,0.1469020123622968,15.980773375888647
52.0,4.7,2008-06-09 06:00:00,6.820041474544725,96.10405667246432,119.71612515578084,27.225440478816605,0.14822625010169446,34.06197547041017
52.0,4.7,2008-06-09 07:00:00,7.820041474544725,269.23319081961785,99.7341307463854,35.443377093351515,0.14417372030785885,55.7820918500432
52.0,4.7,2008-06-09 08:00:00,8.820041474544723,456.4012121767024,74.00852760463238,43.09184000686636,0.140485093903814,77.43289962930471
52.0,4.7,2008-06-09 09:00:00,9.820041474544723,618.5581580094413,67.09390169639879,49.7956691401939,0.13551806683492806,95.98734821146414
52.0,4.7,2008-06-09 10:00:00,10.820041474544723,736.2347264293212,62.06884551060774,54.6766754097967,0.131789708376525,108.34005299648399
52.0,4.7,2008-06-09 11:00:00,11.820041474544723,793.1220162790057,57.83244443117417,57.058333023224094,0.1302813269325563,114.01518456170277
52.0,4.7,2008-06-09 12:00:00,12.820041474544723,782.5186026802384,53.48495118926821,56.484170934182025,0.13062145537327424,112.32650151424677
52.0,4.7,2008-06-09 13:00:00,13.820041474544723,706.5990137013722,48.7750490891543,53.33329427550571,0.1327346907423366,103.33163526881285
52.0,4.7,2008-06-09 14:00:00,14.820041474544723,562.5339319857214,46.80164592732789,47.71535249298983,0.13728879630996513,86.58334897275093
52.0,4.7,2008-06-09 15:00:00,15.820041474544723,344.1324578891926,52.55268262022781,39.41195871712092,0.14165661994734405,58.65869193281011
52.0,4.7,2008-06-09 16:00:00,16.820041474544723,170.76649273451216,56.03341329131433,32.485269824879516,0.14457726569420415,34.780099775470966
52.0,4.7,2008-06-09 17:00:00,17.820041474544723,20.81645165913875,60.46265620213333,26.11061454782658,0.14056901262777255,12.714225653739536
52.0,4.7,2008-06-09 18:00:00,18.820041474544723,0,39.661415512190885,22.448192315182506,0.13435341229702036,6.027043948364444
52.0,4.7,2008-06-09 19:00:00,19.820041474544723,0,10.791541099400588,18.292159206803927,0.12708096733688434,1.4918256640815637
52.0,4.7,2008-06-09 20:00:00,20.820041474544723,-0.0,0.0,16.279992675781273,0.12388007619771713,0.0
52.0,4.7,2008-06-09 21:00:00,21.820041474544723,-0.0,0.0,15.447381591796898,0.12448513815266997,0.0
52.0,4.7,2008-06-09 22:00:00,22.820041474544723,-0.0,0.0,14.654504394531273,0.1250613253260611,0.0
52.0,4.7,2008-06-09 23:00:00,0.320041474544724,-0.0,0.0,13.970910644531273,0.12555809576153168,0.0
52.0,4.7,2008-06-10 00:00:00,0.8170634611044769,-0.0,0.0,13.287042236328148,0.1260550657922665,0.0
52.0,4.7,2008-06-10 01:00:00,1.8170634611044771,-0.0,0.0,12.635278320312523,0.12652870535433547,0.0
52.0,4.7,2008-06-10 02:00:00,2.817063461104477,-0.0,0.0,12.037530517578148,0.12696309118110166,0.0
52.0,4.7,2008-06-10 03:00:00,3.817063461104477,0,4.5457268168500855,11.993720870831911,0.12896605886725404,0.616664970966806
52.0,4.7,2008-06-10 04:00:00,4.817063461104477,0,51.009984420472136,16.2082672730984,0.14123824910885563,7.716186955593024
52.0,4.7,2008-06-10 05:00:00,5.817063461104477,0,100.7239796857922,21.10498814888359,0.14663945984098448,16.103623740688807
52.0,4.7,2008-06-10 06:00:00,6.817063461104477,94.65477277640981,122.22207131207522,26.645342272383584,0.14866599773602468,34.32089917397898
52.0,4.7,2008-06-10 07:00:00,7.817063461104477,258.13015617759123,109.83585089332381,33.15242832319381,0.14582272799155158,56.245800261664186
52.0,4.7,2008-06-10 08:00:00,8.817063461104476,351.2080604706893,117.35361268603779,37.31283104243389,0.14412633553351614,70.24494230806185
52.0,4.7,2008-06-10 09:00:00,9.817063461104476,445.11461744360975,96.2360897764663,40.449543665409735,0.14246120676768842,80.01062218515436
52.0,4.7,2008-06-10 10:00:00,10.817063461104476,622.8363635549723,78.48695037276543,45.99190090082419,0.1382185209849968,100.05374323209712
52.0,4.7,2008-06-10 11:00:00,11.817063461104476,733.0472430848802,66.53832077239049,48.82883822343156,0.13604195548193343,111.9741137256135
52.0,4.7,2008-06-10 12:00:00,12.817063461104476,752.6324124926285,58.529928566024076,48.57299689134342,0.13626300786336235,113.73042537741269
52.0,4.7,2008-06-10 13:00:00,13.817063461104476,684.5101586712807,52.747719238313515,45.602084694191674,0.1383846739715766,105.16470445201092
52.0,4.7,2008-06-10 14:00:00,14.817063461104476,561.2394784905665,47.09517462918528,40.930471777599514,0.14222087083242843,89.54225260344239
52.0,4.7,2008-06-10 15:00:00,15.817063461104476,392.83489098089024,42.52643332594433,34.67921479630108,0.14563571236717926,66.15767691377658
52.0,4.7,2008-06-10 16:00:00,16.817063461104475,202.74051811427225,39.765064096283645,27.560068596921614,0.1483959772835485,38.28865854649827
52.0,4.7,2008-06-10 17:00:00,17.817063461104475,26.618034878643012,47.175365429836894,20.844485967786856,0.14355501675754917,12.171757122805731
52.0,4.7,2008-06-10 18:00:00,18.817063461104475,0,38.075529016036285,17.671663112379,0.13751409008983262,6.002559056527128
52.0,4.7,2008-06-10 19:00:00,19.817063461104475,0,11.06240695105502,14.473232958815151,0.12997446721300066,1.5671430299544988
52.0,4.7,2008-06-10 20:00:00,20.817063461104475,-0.0,0.0,12.482934570312523,0.12663941419424035,0.0
52.0,4.7,2008-06-10 21:00:00,21.817063461104475,-0.0,0.0,11.620263671875023,0.12726632074200295,0.0
52.0,4.7,2008-06-10 22:00:00,22.817063461104475,-0.0,0.0,10.876153564453148,0.12780706866736363,0.0
52.0,4.7,2008-06-10 23:00:00,0.3170634611044762,-0.0,0.0,10.262689208984398,0.12825287577869532,0.0
52.0,4.7,2008-06-11 00:00:00,0.8140496142848349,-0.0,0.0,9.877984619140648,0.128532442212157,0.0
52.0,4.7,2008-06-11 01:00:00,1.814049614284835,-0.0,0.0,10.408410644531273,0.12814697940238406,0.0
52.0,4.7,2008-06-11 02:00:00,2.8140496142848352,-0.0,0.0,11.821984863281273,0.12711972910903596,0.0
52.0,4.7,2008-06-11 03:00:00,3.8140496142848352,0,2.664730412709107,12.551856924695912,0.1277506457246966,0.3560838987659084
52.0,4.7,2008-06-11 04:00:00,4.814049614284835,0,30.02237769514783,14.788991584998774,0.13623666924623132,4.2940718905610264
52.0,4.7,2008-06-11 05:00:00,5.814049614284835,0,83.67190961027481,18.382443884902507,0.14580720482510265,12.8093838165879
52.0,4.7,2008-06-11 06:00:00,6.814049614284835,18.94055362508678,138.57133282820894,22.211079976424482,0.1499662704683312,24.763792279250627
52.0,4.7,2008-06-11 07:00:00,7.814049614284835,239.0494729461468,130.22549865091713,30.645945010902906,0.14766017948297072,57.132650901362304
52.0,4.7,2008-06-11 08:00:00,8.814049614284833,446.23378164750886,78.5686541481659,35.69854876570508,0.14582398509811614,79.57134571035593
52.0,4.7,2008-06-11 09:00:00,9.814049614284833,595.8583229681868,72.47101617066636,40.067352320732795,0.14266081445745468,98.56175763034416
52.0,4.7,2008-06-11 10:00:00,10.814049614284833,707.0155991162452,67.37816021828793,43.29370376378515,0.14002512568821188,111.74180939755296
52.0,4.7,2008-06-11 11:00:00,11.814049614284833,753.7393375970511,64.26049204993427,44.569690558755916,0.13919921060398774,117.19063852017253
52.0,4.7,2008-06-11 12:00:00,12.814049614284833,736.4948133730873,61.05187259941296,43.75362469200416,0.13972507564949294,114.7245746756653
52.0,4.7,2008-06-11 13:00:00,13.814049614284833,658.7351336722602,57.36412423813072,40.87959767740442,0.14187873769224607,104.8016932959403
52.0,4.7,2008-06-11 14:00:00,14.814049614284833,522.1999306696068,54.725047382625604,36.155471959208576,0.1456924007412291,87.07176205089048
52.0,4.7,2008-06-11 15:00:00,15.814049614284833,352.61150130016136,52.78955650668657,30.414014024718224,0.14832316521722377,62.808439736703264
52.0,4.7,2008-06-11 16:00:00,16.814049614284833,176.76548728782362,54.34046525544832,24.43057294232424,0.15050556251997813,36.97770243207097
52.0,4.7,2008-06-11 17:00:00,17.814049614284833,23.996078684841855,57.26564372702254,18.870808590238525,0.14601620695280162,13.39851573225289
52.0,4.7,2008-06-11 18:00:00,18.814049614284833,0,40.93409864640281,15.983100215242256,0.13942638614131814,6.461422227264567
52.0,4.7,2008-06-11 19:00:00,19.814049614284833,0,11.418429948939313,12.926671691742275,0.13122150566474752,1.62580246265576
52.0,4.7,2008-06-11 20:00:00,20.814049614284833,-0.0,0.0,11.033319091796898,0.12769285582170858,0.0
52.0,4.7,2008-06-11 21:00:00,21.814049614284833,-0.0,0.0,10.252526855468773,0.1282602608034726,0.0
52.0,4.7,2008-06-11 22:00:00,22.814049614284833,-0.0,0.0,9.540368652343773,0.12877778914642538,0.0
52.0,4.7,2008-06-11 23:00:00,0.31404961428483413,-0.0,0.0,9.016687011718773,0.12915835078359839,0.0
52.0,4.7,2008-06-12 00:00:00,0.8110042619303649,-0.0,0.0,8.714074707031273,0.12937826041030043,0.0
52.0,4.7,2008-06-12 01:00:00,1.811004261930365,-0.0,0.0,9.077478027343773,0.12911417369844402,0.0
52.0,4.7,2008-06-12 02:00:00,2.811004261930365,-0.0,0.0,10.067010498046898,0.12839507631584876,0.0
52.0,4.7,2008-06-12 03:00:00,3.811004261930365,0,2.2610181246210583,10.840966857815635,0.12881902580237337,0.3042846584407055
52.0,4.7,2008-06-12 04:00:00,4.811004261930365,0,21.452643116505218,12.941775782243337,0.13470288061290434,3.012895939577819
52.0,4.7,2008-06-12 05:00:00,5.811004261930365,0,29.713548081946723,14.137788409546967,0.1366216890125548,4.265846181967625
52.0,4.7,2008-06-12 06:00:00,6.811004261930365,0.5191094095412543,45.43893829484597,15.298957519749873,0.1404770104825044,6.824763897629239
52.0,4.7,2008-06-12 07:00:00,7.811004261930365,1.8441897178681272,63.1434416729363,16.657266026995714,0.1439084621335294,9.94136558123611
52.0,4.7,2008-06-12 08:00:00,8.811004261930364,3.7780615849907977,84.04529270959827,18.052434667460336,0.14681688612695126,13.689383296393402
52.0,4.7,2008-06-12 09:00:00,9.811004261930364,5.969218470759301,90.69087439936519,18.44887955703105,0.14779365067424685,15.23125241143168
52.0,4.7,2008-06-12 10:00:00,10.811004261930364,10.194896705032267,126.2592391199659,19.729721868451847,0.15060034120868207,21.72526658629212
52.0,4.7,2008-06-12 11:00:00,11.811004261930364,12.116350510904184,126.86374992891943,19.4141911306822,0.15100051992375202,22.184101413681564
52.0,4.7,2008-06-12 12:00:00,12.811004261930364,14.263639732174433,129.7626874015555,19.249561726861838,0.1514316771572488,23.026458805954388
52.0,4.7,2008-06-12 13:00:00,13.811004261930364,15.270594408864541,129.19341077533235,18.926268059655094,0.1516802026189959,23.099751641484687
52.0,4.7,2008-06-12 14:00:00,14.811004261930364,14.835700018069321,107.74202262430325,18.074840367857536,0.1507358990270522,19.55669004323533
52.0,4.7,2008-06-12 15:00:00,15.811004261930364,27.759089580874733,149.43114212712288,19.877211644560468,0.15248442059057102,28.292306401076242
52.0,4.7,2008-06-12 16:00:00,16.811004261930364,66.26485998297491,159.55601746119808,21.51739883597979,0.15249516832352883,36.16378151326905
52.0,4.7,2008-06-12 17:00:00,17.811004261930364,14.992816960014341,100.95521158676026,17.704846499668985,0.1506667317171316,18.94388306773322
52.0,4.7,2008-06-12 18:00:00,18.811004261930364,0,59.267112084603845,14.73035372336157,0.1443757310589808,9.282830621023477
52.0,4.7,2008-06-12 19:00:00,19.811004261930364,0,13.677773998268972,11.579292471283257,0.13299622605074954,1.9373980908654131
52.0,4.7,2008-06-12 20:00:00,20.811004261930364,-0.0,0.0,10.190515136718773,0.12830532497869032,0.0
52.0,4.7,2008-06-12 21:00:00,21.811004261930364,-0.0,0.0,9.844995117187523,0.1285564158211188,0.0
52.0,4.7,2008-06-12 22:00:00,22.811004261930364,-0.0,0.0,9.692773437500023,0.12866703595201734,0.0
52.0,4.7,2008-06-12 23:00:00,0.3110042619303641,-0.0,0.0,9.643701171875023,0.12870269697256362,0.0
52.0,4.7,2008-06-13 00:00:00,0.8079317298930294,-0.0,0.0,9.614739990234398,0.12872374318431634,0.0
52.0,4.7,2008-06-13 01:00:00,1.8079317298930295,-0.0,0.0,9.777124023437523,0.1286057380286405,0.0
52.0,4.7,2008-06-13 02:00:00,2.8079317298930295,-0.0,0.0,10.352960205078148,0.1281872754685113,0.0
52.0,4.7,2008-06-13 03:00:00,3.8079317298930295,0,3.0840323653979493,10.72558968396693,0.1292577413661515,0.4170854951569585
52.0,4.7,2008-06-13 04:00:00,4.8079317298930295,0,36.17321202067712,12.452651721366646,0.1398072959753074,5.3186238521943405
52.0,4.7,2008-06-13 05:00:00,5.8079317298930295,0,95.55557022327775,15.72641179796072,0.14949104606058858,15.062550933350002
52.0,4.7,2008-06-13 06:00:00,6.8079317298930295,23.182309804793576,155.83943405608284,19.411363130195713,0.15291270601054127,28.784500013717988
52.0,4.7,2008-06-13 07:00:00,7.8079317298930295,180.58713217170197,175.97559195709533,26.555495318548918,0.1504523543723928,56.13780760798292
52.0,4.7,2008-06-13 08:00:00,8.80793172989303,281.2918680325334,160.02221920176825,29.70155067032851,0.14931811305762419,68.58520339744146
52.0,4.7,2008-06-13 09:00:00,9.80793172989303,381.18527985757686,114.1994308062898,31.966885115988415,0.14829371557805593,76.34323267895266
52.0,4.7,2008-06-13 10:00:00,10.80793172989303,423.8154976521175,106.00286999172917,33.40762717429434,0.14751234634170726,81.05080215417334
52.0,4.7,2008-06-13 11:00:00,11.80793172989303,412.8245194483004,100.60399856858702,33.08682451379859,0.1476287907614896,78.60194231863647
52.0,4.7,2008-06-13 12:00:00,12.80793172989303,454.27727079756795,97.45346294048164,34.441230907012674,0.1468696036112225,83.90535068683445
52.0,4.7,2008-06-13 13:00:00,13.80793172989303,415.4688154148065,97.3262303169327,33.34987491677302,0.147430492947751,78.35973895126719
52.0,4.7,2008-06-13 14:00:00,14.80793172989303,370.11714622967156,88.46699526194644,31.734237087884097,0.14805456531938105,70.5579310719396
52.0,4.7,2008-06-13 15:00:00,15.80793172989303,295.15862954077545,79.39179027562845,28.92724580554174,0.14897061248016097,58.32719433050615
52.0,4.7,2008-06-13 16:00:00,16.807931729893028,148.52083089216322,79.2653979875553,23.69006604824759,0.1509835582805412,36.470372535539134
52.0,4.7,2008-06-13 17:00:00,17.807931729893028,18.809063334045252,74.72980584118825,18.45964836337656,0.14779325895234105,15.240347777517295
52.0,4.7,2008-06-13 18:00:00,18.807931729893028,0,48.68247906994157,15.48973913220493,0.14148877654055422,7.561433979560605
52.0,4.7,2008-06-13 19:00:00,19.807931729893028,0,11.573843533443362,12.07333353996812,0.13183544906609776,1.631205432047788
52.0,4.7,2008-06-13 20:00:00,20.807931729893028,-0.0,0.0,10.565057373046898,0.12803314357000592,0.0
52.0,4.7,2008-06-13 21:00:00,21.807931729893028,-0.0,0.0,10.340417480468773,0.1281963903189121,0.0
52.0,4.7,2008-06-13 22:00:00,22.807931729893028,-0.0,0.0,10.247033691406273,0.12826425270875766,0.0
52.0,4.7,2008-06-13 23:00:00,0.30793172989302864,-0.0,0.0,10.329492187500023,0.128204329774979,0.0
52.0,4.7,2008-06-14 00:00:00,0.8048363404971692,-0.0,0.0,10.259423828125023,0.12825524874461475,0.0
52.0,4.7,2008-06-14 01:00:00,1.8048363404971695,-0.0,0.0,10.279626464843773,0.12824056740406647,0.0
52.0,4.7,2008-06-14 02:00:00,2.8048363404971695,-0.0,0.0,10.450189208984398,0.12811661874496624,0.0
52.0,4.7,2008-06-14 03:00:00,3.8048363404971695,0,2.127341743972922,10.672069465114282,0.12888433932417237,0.2865024347430454
52.0,4.7,2008-06-14 04:00:00,4.804836340497169,0,32.036282563689596,12.937381217424132,0.1382018297433288,4.646775313413212
52.0,4.7,2008-06-14 05:00:00,5.804836340497169,0,92.53367278934601,16.849315258760424,0.14819449208338156,14.373409318819068
52.0,4.7,2008-06-14 06:00:00,6.804836340497169,8.213065914384186,141.0657898260275,19.413219136692067,0.1515429011929173,23.662604260129893
52.0,4.7,2008-06-14 07:00:00,7.804836340497169,21.9704838425084,198.78006071785134,22.856617915088464,0.15140117177941204,34.79226625057707
52.0,4.7,2008-06-14 08:00:00,8.804836340497168,37.76975552073041,197.50308338639488,24.16407130631465,0.15070667535264767,37.10635251505466
52.0,4.7,2008-06-14 09:00:00,9.804836340497168,52.97942746623582,183.3914171729338,24.556713749992685,0.15045444926377077,37.40150886910627
52.0,4.7,2008-06-14 10:00:00,10.804836340497168,82.11949111625798,218.6937272600663,26.89831364543151,0.14951220331698786,47.0720226853656
52.0,4.7,2008-06-14 11:00:00,11.804836340497168,87.70648828519882,112.66713296659042,23.54187395376355,0.1506028312306415,32.26369837353073
52.0,4.7,2008-06-14 12:00:00,12.804836340497168,134.27100129915007,118.85675399053693,25.615348289291664,0.14993165635361652,40.19677165598347
52.0,4.7,2008-06-14 13:00:00,13.804836340497168,199.19264591930772,192.06882983666733,30.087314834973128,0.14833383087668273,60.34488490500471
52.0,4.7,2008-06-14 14:00:00,14.804836340497168,255.69262780956026,153.35205335780137,30.7650308531612,0.14809394672608006,62.99277174062939
52.0,4.7,2008-06-14 15:00:00,15.804836340497168,257.09560660028137,111.52716120200756,29.426979869584997,0.14852368522857295,57.21638156040013
52.0,4.7,2008-06-14 16:00:00,16.804836340497168,117.4949996405494,111.91502046389398,24.119258231808118,0.1506835037081069,36.518385666509694
52.0,4.7,2008-06-14 17:00:00,17.804836340497168,13.040764684607261,92.84948335184785,19.038136606449253,0.14863104371303465,17.009606466974898
52.0,4.7,2008-06-14 18:00:00,18.804836340497168,0,54.31177063606185,15.952799032701927,0.14235471602038538,8.3774512483541
52.0,4.7,2008-06-14 19:00:00,19.804836340497168,0,12.627430006978305,12.075999933580885,0.13223671261910167,1.7812153705697722
52.0,4.7,2008-06-14 20:00:00,20.804836340497168,-0.0,0.0,10.397668457031273,0.12815478579494147,0.0
52.0,4.7,2008-06-14 21:00:00,21.804836340497168,-0.0,0.0,10.252954101562523,0.12825995032195045,0.0
52.0,4.7,2008-06-14 22:00:00,22.804836340497168,-0.0,0.0,10.800927734375023,0.12786173559251698,0.0
52.0,4.7,2008-06-14 23:00:00,0.30483634049716846,-0.0,0.0,10.970452880859398,0.1277385409599706,0.0
52.0,4.7,2008-06-15 00:00:00,0.8017224112050914,-0.0,0.0,10.918603515625023,0.12777622011041098,0.0
52.0,4.7,2008-06-15 01:00:00,1.8017224112050916,-0.0,0.0,10.987145996093773,0.1277264100033544,0.0
52.0,4.7,2008-06-15 02:00:00,2.8017224112050916,-0.0,0.0,10.774316406250023,0.1278810741558978,0.0
52.0,4.7,2008-06-15 03:00:00,3.8017224112050916,0,3.0448382536780683,10.759460547242696,0.12921859777617217,0.41236413608252936
52.0,4.7,2008-06-15 04:00:00,4.801722411205091,0,33.13339272611391,12.766072712650164,0.13869984491491627,4.842940845516779
52.0,4.7,2008-06-15 05:00:00,5.801722411205091,0,81.76919819500141,15.79260139113722,0.14741487791656144,12.680792764538637
52.0,4.7,2008-06-15 06:00:00,6.801722411205091,8.511747355126458,133.1675510216629,18.966904263751424,0.15144921571293782,22.55182770980675
52.0,4.7,2008-06-15 07:00:00,7.801722411205091,47.16865463796185,215.78404771733557,24.05910428808308,0.15113394668071148,41.454630795806445
52.0,4.7,2008-06-15 08:00:00,8.801722411205091,113.07162756274592,222.66183980950407,27.38999756491856,0.1495565967591969,52.335282907810004
52.0,4.7,2008-06-15 09:00:00,9.801722411205091,164.72494857096794,223.9717006375475,29.844163997346485,0.1484759050685775,60.02418100588177
52.0,4.7,2008-06-15 10:00:00,10.801722411205091,195.48654366722485,125.60163454140462,28.416054326702756,0.1486588499087755,50.10755118823529
52.0,4.7,2008-06-15 11:00:00,11.801722411205091,251.30608904449355,110.98964095597509,30.320356194962635,0.14779494441415988,56.04127187040652
52.0,4.7,2008-06-15 12:00:00,12.801722411205091,313.05382299270997,110.1191774281146,32.66266925158914,0.14692316904010427,64.75982149507054
52.0,4.7,2008-06-15 13:00:00,13.801722411205091,372.47690269422145,107.3523416977751,34.724582806156775,0.14612548265827052,72.80184579251048
52.0,4.7,2008-06-15 14:00:00,14.801722411205091,326.51186874231394,120.136382825733,33.39232895380786,0.14669630689199062,68.07835580925106
52.0,4.7,2008-06-15 15:00:00,15.801722411205091,240.97845894416946,105.51476871290411,29.49227795197397,0.1481793851887117,53.669442400104884
52.0,4.7,2008-06-15 16:00:00,16.80172241120509,156.08959242557063,80.68654413616325,25.190502943864637,0.15002798946610726,37.671932408203475
52.0,4.7,2008-06-15 17:00:00,17.80172241120509,24.054446224230265,68.13154191970096,19.113053713319108,0.147296990675784,15.162939858865924
52.0,4.7,2008-06-15 18:00:00,18.80172241120509,0,47.29292627781918,15.462112875327742,0.14138833692212055,7.4821629659254185
52.0,4.7,2008-06-15 19:00:00,19.80172241120509,0,13.17373590979881,11.400801194474074,0.1330082080415616,1.8942717079052909
52.0,4.7,2008-06-15 20:00:00,20.80172241120509,-0.0,0.0,9.242822265625023,0.12899401734936458,0.0
52.0,4.7,2008-06-15 21:00:00,21.80172241120509,-0.0,0.0,8.508416748046898,0.1295277129087217,0.0
