Latitude,Longitude,GMT,AST,Direct Tilted Irradiance,Diffused Tilted Irradiance,Cell Temperature,Panel Efficiency,Power Generation
52.0,4.7,2008-06-15 22:00:00,22.80172241120509,-0.0,0.0,7.854028320312523,0.13000325971442683,0.0
52.0,4.7,2008-06-15 23:00:00,0.3017224112050906,-0.0,0.0,7.189385986328148,0.13048625807666409,0.0
52.0,4.7,2008-06-16 00:00:00,0.7985942534664573,-0.0,0.0,6.604547119140648,0.13091126292601044,0.0
52.0,4.7,2008-06-16 01:00:00,1.7985942534664574,-0.0,0.0,6.077844238281273,0.13129402011109018,0.0
52.0,4.7,2008-06-16 02:00:00,2.7985942534664576,-0.0,0.0,5.629663085937523,0.13161971522784557,0.0
52.0,4.7,2008-06-16 03:00:00,3.7985942534664576,0,5.450217111507156,5.745682084947161,0.13389155651647663,0.7692123019086126
52.0,4.7,2008-06-16 04:00:00,4.798594253466457,0,53.27227717185372,10.34309759271324,0.14607474949224045,8.356629648507614
52.0,4.7,2008-06-16 05:00:00,5.798594253466457,0,99.55367086879036,16.59393048865563,0.14983951316925043,16.348551402839036
52.0,4.7,2008-06-16 06:00:00,6.798594253466457,100.5361091875943,116.27533588496347,22.76608835606989,0.15149507473442336,35.06351295652938
52.0,4.7,2008-06-16 07:00:00,7.798594253466457,279.04794101832994,94.55813812957744,29.772540666397358,0.14836568810605955,58.19413956501411
52.0,4.7,2008-06-16 08:00:00,8.798594253466456,438.99629583165085,77.91609735716192,35.660089461142135,0.14579791407150222,78.39658948621404
52.0,4.7,2008-06-16 09:00:00,9.798594253466456,585.3955324143803,73.03223225363848,41.21177077556553,0.14186978348727147,96.59515245006726
52.0,4.7,2008-06-16 10:00:00,10.798594253466456,683.8018345199293,69.31312773770571,44.96868046814156,0.13881566319258115,107.77267788050001
52.0,4.7,2008-06-16 11:00:00,11.798594253466456,725.2473629688627,66.40695638032442,46.59116284650342,0.13764981981542665,112.19036684873949
52.0,4.7,2008-06-16 12:00:00,12.798594253466456,735.40325199237,60.430096473722855,46.83420680879207,0.137482351429488,112.6475792963418
52.0,4.7,2008-06-16 13:00:00,13.798594253466456,645.9874754634476,57.927685960170294,43.49160753939091,0.14002647293161957,101.68548273629845
52.0,4.7,2008-06-16 14:00:00,14.798594253466456,517.0513769582585,54.5556887131234,38.706863738742584,0.14382958624915973,85.17572588398006
52.0,4.7,2008-06-16 15:00:00,15.798594253466456,360.1832131565241,49.79572051908539,32.6561358988794,0.14675836357253025,62.84237400254701
52.0,4.7,2008-06-16 16:00:00,16.798594253466458,192.16519094331358,45.56579847884401,25.976333344598174,0.14948154301369165,37.81124230729701
52.0,4.7,2008-06-16 17:00:00,17.798594253466458,29.44755965319324,46.05975927399241,19.287549836547353,0.1449924124370557,12.58510442728746
52.0,4.7,2008-06-16 18:00:00,18.798594253466458,0,38.98585879660205,15.803713746636168,0.13912883315996913,6.212294430046219
52.0,4.7,2008-06-16 19:00:00,19.798594253466458,0,11.760752989579437,11.965376575986156,0.1320034904870645,1.6653050641090834
52.0,4.7,2008-06-16 20:00:00,20.798594253466458,-0.0,0.0,10.130853271484398,0.12834868150553608,0.0
52.0,4.7,2008-06-16 21:00:00,21.798594253466458,-0.0,0.0,9.273461914062523,0.12897175138877473,0.0
52.0,4.7,2008-06-16 22:00:00,22.798594253466458,-0.0,0.0,8.179010009765648,0.12976709416231408,0.0
52.0,4.7,2008-06-16 23:00:00,0.29859425346645657,-0.0,0.0,7.405694580078148,0.13032906571744016,0.0
52.0,4.7,2008-06-17 00:00:00,0.7954561717336579,-0.0,0.0,6.854669189453148,0.130729498172032,0.0
52.0,4.7,2008-06-17 01:00:00,1.795456171733658,-0.0,0.0,6.375451660156273,0.13107774755364782,0.0
52.0,4.7,2008-06-17 02:00:00,2.795456171733658,-0.0,0.0,5.938073730468773,0.13139559192334263,0.0
52.0,4.7,2008-06-17 03:00:00,3.795456171733658,0,5.5699752720704705,6.072375195097723,0.1337009981002348,0.7838838511339494
52.0,4.7,2008-06-17 04:00:00,4.795456171733658,0,52.11401897776074,10.641806164763722,0.14551329311625602,8.098341669601673
52.0,4.7,2008-06-17 05:00:00,5.795456171733658,0,100.24490807456921,16.48846970297491,0.14992688849238295,16.372660246395668
52.0,4.7,2008-06-17 06:00:00,6.795456171733658,98.43110563783267,116.23256012896941,23.52663588187326,0.15090047468831558,34.55718986393295
52.0,4.7,2008-06-17 07:00:00,7.795456171733658,283.93239052853494,88.82260672615239,31.759176750617033,0.14691008847311765,57.49241545158545
52.0,4.7,2008-06-17 08:00:00,8.795456171733656,477.6549738835109,67.69084847108228,40.05725677909652,0.14277004273606558,80.92431089122292
52.0,4.7,2008-06-17 09:00:00,9.795456171733656,644.8479660788155,61.31051591859377,47.28720710643411,0.1372554453588042,100.12994803502626
52.0,4.7,2008-06-17 10:00:00,10.795456171733656,763.9145102956866,56.736385703456364,52.314716644437866,0.13358395641380133,112.8936286127575
52.0,4.7,2008-06-17 11:00:00,11.795456171733656,820.9827485366725,53.18078247359031,54.87502158747694,0.13198490140154812,118.65917590239613
52.0,4.7,2008-06-17 12:00:00,12.795456171733656,804.5827348480902,49.731935341864286,54.490435779642084,0.13216719685822198,116.17118030786455
52.0,4.7,2008-06-17 13:00:00,13.795456171733656,707.2548935012707,47.463260362627345,50.78290807060272,0.13458834192870647,104.7396039694081
52.0,4.7,2008-06-17 14:00:00,14.795456171733656,571.2988668809807,43.474296123892465,45.24427742807975,0.13907505185687766,88.51915904735397
52.0,4.7,2008-06-17 15:00:00,15.795456171733656,413.3888991863238,37.09882633387051,38.508432090053084,0.14305332464503398,67.24926276478499
52.0,4.7,2008-06-17 16:00:00,16.795456171733658,215.73524121533495,34.60349945332547,30.206005831332035,0.14657616600811976,39.055466108667034
52.0,4.7,2008-06-17 17:00:00,17.795456171733658,31.18387097231124,40.11046059692072,22.28015182449432,0.1421894729764431,11.762951208336647
52.0,4.7,2008-06-17 18:00:00,18.795456171733658,0,36.17893009599567,18.94140512122377,0.136197572119815,5.739551119703116
52.0,4.7,2008-06-17 19:00:00,19.795456171733658,0,11.659863107908587,14.158241064787028,0.1304813884531268,1.671410620151315
52.0,4.7,2008-06-17 20:00:00,20.795456171733658,-0.0,0.0,11.796044921875023,0.12713857977288195,0.0
52.0,4.7,2008-06-17 21:00:00,21.795456171733658,-0.0,0.0,11.035729980468773,0.12769110381883347,0.0
52.0,4.7,2008-06-17 22:00:00,22.795456171733658,-0.0,0.0,10.461267089843773,0.12810856840264143,0.0
52.0,4.7,2008-06-17 23:00:00,0.2954561717336571,-0.0,0.0,10.242150878906273,0.12826780106901103,0.0
52.0,4.7,2008-06-18 00:00:00,0.7923124626244634,-0.0,0.0,10.492272949218773,0.12808603631503257,0.0
52.0,4.7,2008-06-18 01:00:00,1.7923124626244635,-0.0,0.0,10.467462158203148,0.12810406642056998,0.0
52.0,4.7,2008-06-18 02:00:00,2.7923124626244635,-0.0,0.0,10.071069335937523,0.12839212674138817,0.0
52.0,4.7,2008-06-18 03:00:00,3.7923124626244635,0,5.736391291455649,10.009183298349225,0.1309052169298716,0.7889790547577469
52.0,4.7,2008-06-18 04:00:00,4.792312462624464,0,55.706881756323796,13.778077029662272,0.1440835659461979,8.579092684224946
52.0,4.7,2008-06-18 05:00:00,5.792312462624464,0,110.16488963455141,18.60032386673401,0.14946197031193806,17.881390681967275
52.0,4.7,2008-06-18 06:00:00,6.792312462624464,86.34961217087057,137.41477371350712,24.316921543796273,0.15047461170162424,35.81838926803951
52.0,4.7,2008-06-18 07:00:00,7.792312462624464,236.33038661342212,138.5225311308784,30.5060447171589,0.14783917431542218,58.05971479299723
52.0,4.7,2008-06-18 08:00:00,8.792312462624462,296.82610506605243,158.73953133921248,33.57728807362646,0.14668618756171672,69.55141262825535
52.0,4.7,2008-06-18 09:00:00,9.792312462624462,272.1157985684837,183.79199425018882,33.70246090808274,0.14659457092044448,69.50004877873884
52.0,4.7,2008-06-18 10:00:00,10.792312462624462,359.5616513956871,111.44638932449756,34.74243628190986,0.14603275246415343,71.67725587238158
52.0,4.7,2008-06-18 11:00:00,11.792312462624462,630.2747025488518,84.77193949028081,42.717327505570786,0.1405443235294466,103.77234911895277
52.0,4.7,2008-06-18 12:00:00,12.792312462624462,636.2238348594112,79.72891813468445,42.90291296155747,0.14040714423263254,103.76540158739292
52.0,4.7,2008-06-18 13:00:00,13.792312462624462,436.39624876079364,97.75610602524023,37.41986962797793,0.14462498097268284,80.17147687783041
52.0,4.7,2008-06-18 14:00:00,14.792312462624462,130.19378644906675,147.81232230325153,28.715260876506328,0.14793330691155607,43.03308828112212
52.0,4.7,2008-06-18 15:00:00,15.792312462624462,38.786563822509876,127.02114956345875,24.27963886220769,0.14884380770603184,25.86259999632572
52.0,4.7,2008-06-18 16:00:00,16.792312462624462,15.709539055660885,84.97908625242769,21.61835503256837,0.14585475079430135,15.482767794878264
52.0,4.7,2008-06-18 17:00:00,17.792312462624462,2.7834571222810616,71.12092846135677,20.123412913499905,0.142932159989541,11.10508591281322
52.0,4.7,2008-06-18 18:00:00,18.792312462624462,0,48.54745848050791,18.514941355146217,0.1387606294937828,7.100223384656305
52.0,4.7,2008-06-18 19:00:00,19.792312462624462,0,12.371509241602311,15.341963836242117,0.12970283366434063,1.690251030807227
52.0,4.7,2008-06-18 20:00:00,20.792312462624462,-0.0,0.0,13.957574462890648,0.12556778722047368,0.0
52.0,4.7,2008-06-18 21:00:00,21.792312462624462,-0.0,0.0,14.082330322265648,0.1254771266160003,0.0
52.0,4.7,2008-06-18 22:00:00,22.792312462624462,-0.0,0.0,13.282342529296898,0.12605848108901038,0.0
52.0,4.7,2008-06-18 23:00:00,0.29231246262446264,-0.0,0.0,12.630700683593773,0.12653203194207302,0.0
52.0,4.7,2008-06-19 00:00:00,0.7891674142124534,-0.0,0.0,12.815881347656273,0.12639746037946428,0.0
52.0,4.7,2008-06-19 01:00:00,1.7891674142124536,-0.0,0.0,12.787194824218773,0.12641830699595277,0.0
52.0,4.7,2008-06-19 02:00:00,2.7891674142124536,-0.0,0.0,12.809167480468773,0.12640233937481266,0.0
52.0,4.7,2008-06-19 03:00:00,3.7891674142124536,0,3.1464940400318944,13.440438902452271,0.12730909707345833,0.4183567903331808
52.0,4.7,2008-06-19 04:00:00,4.789167414212454,0,40.468502896187964,15.619841312153806,0.1387102681231329,5.897662637676764
52.0,4.7,2008-06-19 05:00:00,5.789167414212454,0,66.88829787290996,17.261075653869057,0.14361052992710224,10.028240523008161
52.0,4.7,2008-06-19 06:00:00,6.789167414212454,4.171795793434095,105.68761718190403,19.922412976113122,0.14805282125011732,17.03692936175371
52.0,4.7,2008-06-19 07:00:00,7.789167414212454,29.06874971563749,205.67293071961558,24.651810435855154,0.15032434458055152,36.7184491659321
52.0,4.7,2008-06-19 08:00:00,8.789167414212452,97.97749310219014,243.7698611750303,28.397062304615282,0.14889664220521828,52.98419287877945
52.0,4.7,2008-06-19 09:00:00,9.789167414212452,47.632500163116624,170.62360181324075,24.87237877087681,0.14993525514114756,34.44623076560335
52.0,4.7,2008-06-19 10:00:00,10.789167414212452,30.81577674036293,162.56299661919445,24.106269720237055,0.1499269206013003,30.4276135192829
52.0,4.7,2008-06-19 11:00:00,11.789167414212452,23.04946798488802,93.89911157575908,21.71606258125559,0.14765059039602071,18.394170352215387
52.0,4.7,2008-06-19 12:00:00,12.789167414212452,334.7506824992348,112.19533395985022,33.019179193432684,0.14698476783004616,68.41476390564017
52.0,4.7,2008-06-19 13:00:00,13.789167414212452,547.9846517398915,84.72621507577153,38.27987999245635,0.1440942658309657,94.23580329741529
52.0,4.7,2008-06-19 14:00:00,14.789167414212452,483.48581873798054,71.49815806491212,36.372278458175565,0.14548149648191624,83.71295932966228
52.0,4.7,2008-06-19 15:00:00,15.789167414212452,356.1098634478479,61.16939872464079,32.51004006601095,0.14696918088555813,64.06941996041793
52.0,4.7,2008-06-19 16:00:00,16.789167414212454,199.22206420758678,55.406333251734054,27.30704216479777,0.1487319175328449,40.25354938022723
52.0,4.7,2008-06-19 17:00:00,17.789167414212454,28.78770776916148,62.15908315927996,21.53667296565623,0.1454621511638588,14.885613512358143
52.0,4.7,2008-06-19 18:00:00,18.789167414212454,0,47.46825428026158,18.55965414946471,0.1392230387233417,7.419276732766371
52.0,4.7,2008-06-19 19:00:00,19.789167414212454,0,13.71888946756237,15.441830690006787,0.1302796797560153,1.9304880693952378
52.0,4.7,2008-06-19 20:00:00,20.789167414212454,-0.0,0.0,14.287408447265648,0.12532809548535911,0.0
52.0,4.7,2008-06-19 21:00:00,21.789167414212454,-0.0,0.0,14.939385986328148,0.12485430068252905,0.0
52.0,4.7,2008-06-19 22:00:00,22.789167414212454,-0.0,0.0,15.246972656250023,0.12463077616381887,0.0
52.0,4.7,2008-06-19 23:00:00,0.2891674142124527,-0.0,0.0,15.068444824218773,0.1247605130855824,0.0
52.0,4.7,2008-06-20 00:00:00,0.7860253054250554,-0.0,0.0,14.666406250000023,0.12505267619794352,0.0
52.0,4.7,2008-06-20 01:00:00,1.7860253054250557,-0.0,0.0,13.988641357421898,0.12554521077836164,0.0
52.0,4.7,2008-06-20 02:00:00,2.7860253054250554,-0.0,0.0,13.415612792968773,0.1259616330313452,0.0
52.0,4.7,2008-06-20 03:00:00,3.7860253054250554,0,5.455602706256261,13.20289136565995,0.12846371182795246,0.7352312662129955
52.0,4.7,2008-06-20 04:00:00,4.786025305425055,0,46.874312839338856,15.654035356768603,0.1403469753462879,6.892373125547887
52.0,4.7,2008-06-20 05:00:00,5.786025305425055,0,108.37101405496458,19.357777309328387,0.14833139394879358,16.87820683502082
52.0,4.7,2008-06-20 06:00:00,6.786025305425055,5.514894849419591,106.6827198139882,20.09166900369293,0.14817961257799653,17.422840081358057
52.0,4.7,2008-06-20 07:00:00,7.786025305425055,45.71214195337957,207.3667182507692,26.095511545194206,0.1495288196480346,39.41156459923062
52.0,4.7,2008-06-20 08:00:00,8.786025305425055,351.83553459685066,143.65908952864444,35.73724079040692,0.1455598049824638,75.03112531809903
52.0,4.7,2008-06-20 09:00:00,9.786025305425055,559.2529810092611,86.03475180257922,40.602944943399336,0.14236151908837566,95.06379482294516
52.0,4.7,2008-06-20 10:00:00,10.786025305425055,664.5470396117545,79.38646725473626,43.895950849508765,0.139609189083887,107.11692932472663
52.0,4.7,2008-06-20 11:00:00,11.786025305425055,636.2164121697082,84.07319403185846,43.22961557020386,0.14015435237643664,104.22603324239044
52.0,4.7,2008-06-20 12:00:00,12.786025305425055,431.9055238581625,101.05878453697652,37.224338316074736,0.14476362594072503,80.15900341625111
52.0,4.7,2008-06-20 13:00:00,13.786025305425055,177.0669361082685,179.8852427455297,30.853717457220085,0.14731562237977516,54.81622682212574
52.0,4.7,2008-06-20 14:00:00,14.786025305425055,74.74405847146924,145.5999217712823,25.92967486757075,0.14919166887225233,34.49142626052024
52.0,4.7,2008-06-20 15:00:00,15.786025305425055,51.278103676393314,136.87382354908596,24.436460529680836,0.14952706495371637,29.459086308483336
52.0,4.7,2008-06-20 16:00:00,16.786025305425056,57.27772047594165,141.0424066925855,24.764883364656292,0.14956661975066707,31.069423826819992
52.0,4.7,2008-06-20 17:00:00,17.786025305425056,7.877767889847866,92.34589120396377,20.989807508956925,0.14628298173332985,15.492056733239714
52.0,4.7,2008-06-20 18:00:00,18.786025305425056,0,51.70671760419629,18.451764726531607,0.13971610200817985,7.6999712928891135
52.0,4.7,2008-06-20 19:00:00,19.786025305425056,0,14.008353913212963,15.040294859612011,0.13066554866974708,1.9704014753726893
52.0,4.7,2008-06-20 20:00:00,20.786025305425056,-0.0,0.0,13.000146484375023,0.12626355413440307,0.0
52.0,4.7,2008-06-20 21:00:00,21.786025305425056,-0.0,0.0,13.111199951171898,0.1261828511158907,0.0
52.0,4.7,2008-06-20 22:00:00,22.786025305425056,-0.0,0.0,12.780175781250023,0.126423407763817,0.0
52.0,4.7,2008-06-20 23:00:00,0.2860253054250547,-0.0,0.0,12.254724121093773,0.12680525568158182,0.0
52.0,4.7,2008-06-21 00:00:00,0.7828904055284754,-0.0,0.0,12.389947509765648,0.1267069882798153,0.0
52.0,4.7,2008-06-21 01:00:00,1.7828904055284756,-0.0,0.0,12.467187500000023,0.12665085765605746,0.0
52.0,4.7,2008-06-21 02:00:00,2.7828904055284753,-0.0,0.0,12.374475097656273,0.12671823214636815,0.0
52.0,4.7,2008-06-21 03:00:00,3.7828904055284753,0,5.291279558115847,11.951033295633893,0.12930120471272957,0.716558512176248
52.0,4.7,2008-06-21 04:00:00,4.782890405528476,0,52.50124821066811,15.47345554198538,0.14197052374743346,7.881142325210678
52.0,4.7,2008-06-21 05:00:00,5.782890405528476,0,106.08058103271004,19.806480028249553,0.14775108946961338,16.4550904918943
52.0,4.7,2008-06-21 06:00:00,6.782890405528476,12.139786493263932,159.12546638475405,23.764924369493436,0.1494275995145119,26.759229777574895
52.0,4.7,2008-06-21 07:00:00,7.782890405528476,22.14562423642758,198.36428654375908,26.508483268609577,0.1487411703439384,34.12786658631205
52.0,4.7,2008-06-21 08:00:00,8.782890405528475,26.150287168357096,174.74237063387972,26.430180811302968,0.1484197309299207,31.23357883958587
52.0,4.7,2008-06-21 09:00:00,9.782890405528475,22.204232963496807,130.8720235551236,24.75184931554808,0.14795799928883077,23.938801793854562
52.0,4.7,2008-06-21 10:00:00,10.782890405528475,69.19721773521665,212.30092795352368,30.535834232079527,0.14664325104955142,43.10595850851553
52.0,4.7,2008-06-21 11:00:00,11.782890405528475,101.04736158083946,112.7942745635528,29.06661707597696,0.14684202209382977,33.35727555372156
52.0,4.7,2008-06-21 12:00:00,12.782890405528475,195.35370403763798,116.31096162445388,33.417676140166826,0.14490953659067826,47.38840548943421
52.0,4.7,2008-06-21 13:00:00,13.782890405528475,428.46891488649544,104.13617036141788,42.15148004048729,0.14117315971715122,77.92604924839009
52.0,4.7,2008-06-21 14:00:00,14.782890405528475,397.9171325970983,91.23631898621754,40.89193015701767,0.14174279294015896,72.00075316400573
52.0,4.7,2008-06-21 15:00:00,15.782890405528475,263.94932347583295,104.35521707111106,36.55861318373474,0.14333128605608816,55.1096434005887
52.0,4.7,2008-06-21 16:00:00,16.782890405528473,105.82417824725357,119.76874905068881,30.875661747945507,0.14569918105226923,34.59588715799727
52.0,4.7,2008-06-21 17:00:00,17.782890405528473,10.92793507825653,96.97963696760641,25.743363251220895,0.14383239762826874,16.56500628750705
52.0,4.7,2008-06-21 18:00:00,18.782890405528473,0,51.44541815316442,22.478696705179306,0.13665420807006576,7.449295533153403
52.0,4.7,2008-06-21 19:00:00,19.782890405528473,0,9.952786198589449,19.13269333253638,0.1259775590233219,1.3134367204398039
52.0,4.7,2008-06-21 20:00:00,20.782890405528473,-0.0,0.0,18.329064941406273,0.12239100681739407,0.0
52.0,4.7,2008-06-21 21:00:00,21.782890405528473,-0.0,0.0,18.457208251953148,0.12229788453799491,0.0
52.0,4.7,2008-06-21 22:00:00,22.782890405528473,-0.0,0.0,18.401879882812523,0.12233809189511582,0.0
52.0,4.7,2008-06-21 23:00:00,0.28289040552847466,-0.0,0.0,18.159631347656273,0.1225141349181857,0.0
52.0,4.7,2008-06-22 00:00:00,0.7797669736783641,-0.0,0.0,17.671655273437523,0.12286874917100599,0.0
52.0,4.7,2008-06-22 01:00:00,1.7797669736783643,-0.0,0.0,17.285302734375023,0.1231495131760532,0.0
52.0,4.7,2008-06-22 02:00:00,2.779766973678364,-0.0,0.0,17.060632324218773,0.123312782102211,0.0
52.0,4.7,2008-06-22 03:00:00,3.779766973678364,0,3.602756343933153,17.129945540839884,0.12482068973011881,0.4692694367081291
52.0,4.7,2008-06-22 04:00:00,4.779766973678364,0,33.50907672125834,19.160562272775984,0.13405077991498993,4.679599273823299
52.0,4.7,2008-06-22 05:00:00,5.779766973678364,0,76.96120271841055,21.69045363580612,0.14221384926568062,11.408299745167264
52.0,4.7,2008-06-22 06:00:00,6.779766973678364,5.372593857329721,110.25306029276707,24.138634771955438,0.14556916468487768,17.619846674954914
52.0,4.7,2008-06-22 07:00:00,7.779766973678364,21.25981535343496,180.1398953219934,28.338849286769822,0.14701274292375177,30.81003312814244
52.0,4.7,2008-06-22 08:00:00,8.779766973678363,61.12855109300162,199.60232591341796,31.73891652766015,0.1455290769176266,39.61203417907036
52.0,4.7,2008-06-22 09:00:00,9.779766973678363,154.8484710910491,215.4754605585887,36.14290591246235,0.1436471616147624,55.38088060675634
52.0,4.7,2008-06-22 10:00:00,10.779766973678363,327.31028588255396,114.98500671252218,38.52474085081136,0.1429299702369295,65.91683993334254
52.0,4.7,2008-06-22 11:00:00,11.779766973678363,579.5163775836769,88.51706267317348,44.256075787932545,0.1396202202625106,96.3474031161563
52.0,4.7,2008-06-22 12:00:00,12.779766973678363,674.4305997310356,73.43562378534253,46.1199325322838,0.1379876918516977,106.29258135685185
52.0,4.7,2008-06-22 13:00:00,13.779766973678363,651.5722950673295,63.07469969341511,44.653798610735045,0.13914231476847097,102.52840570313754
52.0,4.7,2008-06-22 14:00:00,14.779766973678363,529.6643170287846,57.85089178465097,40.16356074138148,0.14278886057750734,86.84640328151573
52.0,4.7,2008-06-22 15:00:00,15.779766973678363,375.3764037984379,52.1716372744547,34.819297439433505,0.1454263403008056,64.86948097168656
52.0,4.7,2008-06-22 16:00:00,16.779766973678363,195.9449385816455,51.456863475030474,28.707817279091543,0.14761936641748344,38.77337716358174
52.0,4.7,2008-06-22 17:00:00,17.779766973678363,29.81306891144974,58.16426169505214,22.992311851135387,0.14397705780023526,14.23941405980277
52.0,4.7,2008-06-22 18:00:00,18.779766973678363,0,43.06661557653549,19.95118376368761,0.1371687760749281,6.704940851194254
52.0,4.7,2008-06-22 19:00:00,19.779766973678363,0,13.098191213215976,17.226377803042755,0.12878494618904587,1.8377547246604684
52.0,4.7,2008-06-22 20:00:00,20.779766973678363,-0.0,0.0,15.693475341796898,0.12430630079590056,0.0
52.0,4.7,2008-06-22 21:00:00,21.779766973678363,-0.0,0.0,15.094537353515648,0.1247415515354785,0.0
52.0,4.7,2008-06-22 22:00:00,22.779766973678363,-0.0,0.0,14.644036865234398,0.12506893212335424,0.0
52.0,4.7,2008-06-22 23:00:00,0.2797669736783634,-0.0,0.0,14.417932128906273,0.12523324338033645,0.0
52.0,4.7,2008-06-23 00:00:00,0.7766592585147627,-0.0,0.0,14.299066162109398,0.1253196237752542,0.0
52.0,4.7,2008-06-23 01:00:00,1.776659258514763,-0.0,0.0,14.058740234375023,0.12549426963147434,0.0
52.0,4.7,2008-06-23 02:00:00,2.776659258514763,-0.0,0.0,13.813562011718773,0.12567244167069624,0.0
52.0,4.7,2008-06-23 03:00:00,3.776659258514763,0,5.743545296138952,13.793305555072202,0.12816426672820946,0.7753656010012375
52.0,4.7,2008-06-23 04:00:00,4.776659258514763,0,53.18371066863799,15.885907639019997,0.14202116818209634,8.108179077717617
52.0,4.7,2008-06-23 05:00:00,5.776659258514763,0,97.96805655125299,18.850991908364378,0.14800732884969878,15.894656906105642
52.0,4.7,2008-06-23 06:00:00,6.776659258514763,99.72394211788495,113.62727479885893,23.569448680728808,0.15084746708601096,34.35721637218214
52.0,4.7,2008-06-23 07:00:00,7.776659258514763,280.211490666063,90.18143206354836,29.232776665089148,0.14871129615807457,57.80985088860911
52.0,4.7,2008-06-23 08:00:00,8.776659258514762,466.672159834462,69.85874767316226,34.967355919245044,0.14642493755436023,81.64963602310509
52.0,4.7,2008-06-23 09:00:00,9.776659258514762,639.29119578388,62.23169403159795,40.66680765996696,0.14208543283531053,102.9561175056781
