Latitude,Longitude,GMT,AST,Direct Tilted Irradiance,Diffused Tilted Irradiance,Cell Temperature,Panel Efficiency,Power Generation
52.0,4.7,2008-06-23 10:00:00,10.776659258514762,758.9690495923063,57.38781008465181,44.906668892509394,0.13894900608923505,116.79128111695103
52.0,4.7,2008-06-23 11:00:00,11.776659258514762,815.2330534283495,53.84069318127706,47.433571852684295,0.13736851385638985,122.7618561856914
52.0,4.7,2008-06-23 12:00:00,12.776659258514762,805.8340104852894,49.44621925091178,47.85369798822958,0.13699385031400635,120.51228023902532
52.0,4.7,2008-06-23 13:00:00,13.776659258514762,728.5210678673479,44.632717135266724,45.8534966258911,0.1381642987255024,110.07383858398613
52.0,4.7,2008-06-23 14:00:00,14.776659258514762,593.7939939000499,40.20163829867141,41.64030425632281,0.14164637380096706,92.91584089061398
52.0,4.7,2008-06-23 15:00:00,15.776659258514762,415.7485463861814,36.66949260219901,35.42984463513943,0.1453128448748705,68.5760623918037
52.0,4.7,2008-06-23 16:00:00,16.776659258514762,218.03055326948916,34.449932483893896,28.06487618800947,0.14815616036943388,39.77875695791154
52.0,4.7,2008-06-23 17:00:00,17.776659258514762,34.13775754437668,39.19583568888522,20.84823813138744,0.14355067925048942,12.16989032216026
52.0,4.7,2008-06-23 18:00:00,18.776659258514762,0,35.77010965254793,17.464379445162432,0.13716871834588606,5.727344995762915
52.0,4.7,2008-06-23 19:00:00,19.776659258514762,0,11.6919535622417,13.688401383893341,0.1308274328871151,1.6774820907868362
52.0,4.7,2008-06-23 20:00:00,20.776659258514762,-0.0,0.0,11.570245361328148,0.12730266925734834,0.0
52.0,4.7,2008-06-23 21:00:00,21.776659258514762,-0.0,0.0,10.811425781250023,0.12785410661797225,0.0
52.0,4.7,2008-06-23 22:00:00,22.776659258514762,-0.0,0.0,10.235742187500023,0.12827245829184356,0.0
52.0,4.7,2008-06-23 23:00:00,0.2766592585147619,-0.0,0.0,9.831262207031273,0.12856639558433136,0.0
52.0,4.7,2008-06-24 00:00:00,0.7735714977796817,-0.0,0.0,9.476525878906273,0.12882418395673806,0.0
52.0,4.7,2008-06-24 01:00:00,1.7735714977796817,-0.0,0.0,9.091790771484398,0.12910377256745137,0.0
52.0,4.7,2008-06-24 02:00:00,2.773571497779682,-0.0,0.0,8.697778320312523,0.12939010306264603,0.0
52.0,4.7,2008-06-24 03:00:00,3.773571497779682,0,5.764277217268228,8.813620922859853,0.1317904568977916,0.7997755416231903
52.0,4.7,2008-06-24 04:00:00,4.773571497779682,0,54.7509479591663,12.646627778316269,0.14472179152094844,8.492864092092832
52.0,4.7,2008-06-24 05:00:00,5.773571497779682,0,103.92359119532712,17.072043684996043,0.14995454849902332,17.00807625734828
52.0,4.7,2008-06-24 06:00:00,6.773571497779682,80.64606477986904,142.40266870944345,23.681566376536622,0.15092006524965168,35.76724211709851
52.0,4.7,2008-06-24 07:00:00,7.773571497779682,43.54243211601263,190.79506093599835,24.34902572562879,0.1505404790973553,36.73059910001825
52.0,4.7,2008-06-24 08:00:00,8.773571497779681,93.84609520328955,185.1420150367027,27.6147042943029,0.14874015053544729,43.36508663847245
52.0,4.7,2008-06-24 09:00:00,9.773571497779681,541.3918706828032,87.94489471083963,42.420475979207744,0.14109164498727564,91.95595103897519
52.0,4.7,2008-06-24 10:00:00,10.773571497779681,748.8509623522375,63.273402858260596,49.59690610163512,0.13552515613611735,113.35347546371193
52.0,4.7,2008-06-24 11:00:00,11.773571497779681,808.6504441407938,58.35348410288993,52.514805087391636,0.1336664403501416,119.18410950861025
52.0,4.7,2008-06-24 12:00:00,12.773571497779681,796.9393871480262,54.36942829357102,52.77230073474059,0.13339876859950198,116.81467962174085
52.0,4.7,2008-06-24 13:00:00,13.773571497779681,700.2793743151391,54.54105391784295,49.79926889236927,0.13530320036107654,105.2903739786123
52.0,4.7,2008-06-24 14:00:00,14.773571497779681,390.5877236529767,78.20029765096979,39.35982840383667,0.14263394046683778,69.45657247913462
52.0,4.7,2008-06-24 15:00:00,15.773571497779681,301.3222890346687,72.49674032418277,35.85499863546144,0.14391933157010878,56.1677694366888
52.0,4.7,2008-06-24 16:00:00,16.77357149777968,162.38671020242117,71.45683682499993,30.2934603058705,0.14626893301758198,36.18582163729861
52.0,4.7,2008-06-24 17:00:00,17.77357149777968,12.561883102507243,84.85613440139834,23.968541191438895,0.1438669191099418,14.928026665214396
52.0,4.7,2008-06-24 18:00:00,18.77357149777968,0,44.366865365233046,20.30539642669466,0.13639212306365553,6.379104603554364
52.0,4.7,2008-06-24 19:00:00,19.77357149777968,0,10.390518880173463,17.595832357746723,0.12728073718875738,1.389968866621926
52.0,4.7,2008-06-24 20:00:00,20.77357149777968,-0.0,0.0,16.332086181640648,0.12384221962926407,0.0
52.0,4.7,2008-06-24 21:00:00,21.77357149777968,-0.0,0.0,15.660577392578148,0.1243302078731076,0.0
52.0,4.7,2008-06-24 22:00:00,22.77357149777968,-0.0,0.0,15.193719482421898,0.1246694754678321,0.0
52.0,4.7,2008-06-24 23:00:00,0.2735714977796809,-0.0,0.0,14.538812255859398,0.12514539928681417,0.0
52.0,4.7,2008-06-25 00:00:00,0.7705079179356114,-0.0,0.0,13.442315673828148,0.1259422279362096,0.0
52.0,4.7,2008-06-25 01:00:00,1.7705079179356114,-0.0,0.0,12.573937988281273,0.12657328163001835,0.0
52.0,4.7,2008-06-25 02:00:00,2.7705079179356114,-0.0,0.0,12.049737548828148,0.12695422028046827,0.0
52.0,4.7,2008-06-25 03:00:00,3.7705079179356114,0,5.415031449489431,12.023204671751776,0.12930714964939788,0.7355570987878008
52.0,4.7,2008-06-25 04:00:00,4.770507917935611,0,52.62736807708418,15.425854802719375,0.14215260573267183,7.985194850724411
52.0,4.7,2008-06-25 05:00:00,5.770507917935611,0,104.86848752456835,19.738872388165028,0.14802893587731217,16.80732292116825
52.0,4.7,2008-06-25 06:00:00,6.770507917935611,80.39549785452482,134.95364746767055,26.73021136085983,0.14856760720684717,33.981988670480014
52.0,4.7,2008-06-25 07:00:00,7.770507917935611,149.98672210249538,165.38238996035128,32.965928112440295,0.1452664039691714,47.87290365201891
52.0,4.7,2008-06-25 08:00:00,8.77050791793561,328.8809894486426,131.73593235351612,40.627410781567605,0.14161924625689182,67.81752724888437
52.0,4.7,2008-06-25 09:00:00,9.77050791793561,449.6390599961816,95.71580410029595,43.507314048639245,0.14025485845299354,79.2441457568674
52.0,4.7,2008-06-25 10:00:00,10.77050791793561,669.5145553172792,73.92450684564433,48.83988193938873,0.13601884437188416,104.18792635347359
52.0,4.7,2008-06-25 11:00:00,11.77050791793561,664.6057416037959,73.33041507610169,46.91794195554135,0.13742798649344729,104.46418229095791
52.0,4.7,2008-06-25 12:00:00,12.77050791793561,740.3464824485384,60.539903485024354,47.72867202418557,0.1368436909987519,112.75061679958009
52.0,4.7,2008-06-25 13:00:00,13.77050791793561,695.5519464545008,51.67256869641983,45.29721129816646,0.138586172054013,106.70293862495446
52.0,4.7,2008-06-25 14:00:00,14.77050791793561,577.3145589858325,44.951079409101595,41.044938921652594,0.14211161174028614,91.48648795393623
52.0,4.7,2008-06-25 15:00:00,15.77050791793561,409.28093258514946,40.036467585359404,35.436525517576705,0.1452669979742416,68.06966305388227
52.0,4.7,2008-06-25 16:00:00,16.77050791793561,214.02384414587456,37.82871004412133,28.985471134113663,0.14747730846438853,39.47264522949708
52.0,4.7,2008-06-25 17:00:00,17.77050791793561,33.515291816450045,45.46807936451161,23.02145130668635,0.1427706836277531,12.870284204166264
52.0,4.7,2008-06-25 18:00:00,18.77050791793561,0,39.708009594251486,20.266304406534804,0.13605363287891406,6.164664372050009
52.0,4.7,2008-06-25 19:00:00,19.77050791793561,0,12.0243732227725,17.730234297456754,0.1279749381003915,1.6704075753801855
52.0,4.7,2008-06-25 20:00:00,20.77050791793561,-0.0,0.0,16.493920898437523,0.12372461366411674,0.0
52.0,4.7,2008-06-25 21:00:00,21.77050791793561,-0.0,0.0,16.075921630859398,0.12402837547905605,0.0
52.0,4.7,2008-06-25 22:00:00,22.77050791793561,-0.0,0.0,15.683740234375023,0.12431337533915571,0.0
52.0,4.7,2008-06-25 23:00:00,0.2705079179356106,-0.0,0.0,15.277551269531273,0.1246085545577322,0.0
52.0,4.7,2008-06-26 00:00:00,0.7674727337633267,-0.0,0.0,14.629571533203148,0.12507944414060482,0.0
52.0,4.7,2008-06-26 01:00:00,1.767472733763327,-0.0,0.0,13.906610107421898,0.1256048232306181,0.0
52.0,4.7,2008-06-26 02:00:00,2.7674727337633267,-0.0,0.0,13.165399169921898,0.12614346431707837,0.0
52.0,4.7,2008-06-26 03:00:00,3.7674727337633267,0,3.552681333613745,12.712707988109571,0.12806452363563026,0.49212937492192793
52.0,4.7,2008-06-26 04:00:00,4.767472733763327,0,53.52840012777949,16.44864250459898,0.14166564388800584,8.122366051048365
52.0,4.7,2008-06-26 05:00:00,5.767472733763327,0,101.88423906571471,20.867730883950916,0.14695612488886892,16.33399429925151
52.0,4.7,2008-06-26 06:00:00,6.767472733763327,94.24132126655267,120.96563513429305,26.457122246308675,0.1487786002789913,34.13736176170396
52.0,4.7,2008-06-26 07:00:00,7.767472733763327,269.0835429466255,101.12118999148163,32.86666741788433,0.14606519883914051,56.72263086662749
52.0,4.7,2008-06-26 08:00:00,8.767472733763325,458.6146774665789,74.69328756782939,38.920120357505915,0.14353437048353387,79.5573060063576
52.0,4.7,2008-06-26 09:00:00,9.767472733763325,625.8136442820659,66.80501330914686,44.439734731841405,0.13938039690506054,99.72323202987744
52.0,4.7,2008-06-26 10:00:00,10.767472733763325,747.6903853035159,61.408610918495405,48.514968772127126,0.13629991706553157,113.55130470801828
52.0,4.7,2008-06-26 11:00:00,11.767472733763325,807.196042881964,56.992000651616706,50.593306978683884,0.1350481367847677,120.00781862237974
52.0,4.7,2008-06-26 12:00:00,12.767472733763325,800.2920143992759,52.31577860392727,50.480452425029796,0.13507055084035688,118.4428065374758
52.0,4.7,2008-06-26 13:00:00,13.767472733763325,720.6173980251851,48.94451010050142,47.75061810768179,0.13678470821921881,108.47298680414416
52.0,4.7,2008-06-26 14:00:00,14.767472733763325,514.207049549539,58.17735147291557,41.02026910815171,0.14214994903689646,84.30037467720923
52.0,4.7,2008-06-26 15:00:00,15.767472733763325,200.71321735382818,105.70067334117992,31.242880621034693,0.14641187153757296,46.85387535015644
52.0,4.7,2008-06-26 16:00:00,16.767472733763327,67.45059215108174,115.74991097730803,26.15623566839452,0.14812976748093662,28.440725947694656
52.0,4.7,2008-06-26 17:00:00,17.767472733763327,9.383853131833721,87.35266979838174,22.42160527084754,0.1448195004489635,14.82036529811959
52.0,4.7,2008-06-26 18:00:00,18.767472733763327,0,41.396433481668744,19.225158447090703,0.13634760161105466,5.931856739346695
52.0,4.7,2008-06-26 19:00:00,19.767472733763327,0,8.75351245397676,16.839307231170977,0.12717003475466263,1.1673595051538426
52.0,4.7,2008-06-26 20:00:00,20.767472733763327,-0.0,0.0,15.895043945312523,0.12415982004919149,0.0
52.0,4.7,2008-06-26 21:00:00,21.767472733763327,-0.0,0.0,15.673699951171898,0.12432067165492669,0.0
52.0,4.7,2008-06-26 22:00:00,22.767472733763327,-0.0,0.0,15.455804443359398,0.12447901723123293,0.0
52.0,4.7,2008-06-26 23:00:00,0.267472733763326,-0.0,0.0,15.140344238281273,0.12470826348085165,0.0
52.0,4.7,2008-06-27 00:00:00,0.7644701479175444,-0.0,0.0,14.693200683593773,0.1250332045710532,0.0
52.0,4.7,2008-06-27 01:00:00,1.7644701479175446,-0.0,0.0,14.379663085937523,0.12526105365382217,0.0
52.0,4.7,2008-06-27 02:00:00,2.7644701479175446,-0.0,0.0,14.661462402343773,0.12505626891270005,0.0
52.0,4.7,2008-06-27 03:00:00,3.7644701479175446,0,0.6001594881058766,15.03614885436617,0.1250534101128621,0.07994601246594844
52.0,4.7,2008-06-27 04:00:00,4.764470147917544,0,9.420542183700263,15.570601392677306,0.12835301510467675,1.2660182089397478
52.0,4.7,2008-06-27 05:00:00,5.764470147917544,0,99.82677691838845,18.760438901906532,0.147865734910432,15.612033214176076
52.0,4.7,2008-06-27 06:00:00,6.764470147917544,55.53304861251394,151.6713464770683,22.535469573212424,0.15143874486576756,33.20473125546309
52.0,4.7,2008-06-27 07:00:00,7.764470147917544,205.0929983288062,138.50235408817895,26.944742981591688,0.15000328560199974,54.00028505894607
52.0,4.7,2008-06-27 08:00:00,8.764470147917544,312.89513211788284,134.20755512409627,30.834803835537826,0.14856872737141344,69.11127267430403
52.0,4.7,2008-06-27 09:00:00,9.764470147917544,465.64787789544334,94.04539927199193,35.73579369425722,0.1459596433535303,84.69120569194392
52.0,4.7,2008-06-27 10:00:00,10.764470147917544,679.304721007531,71.69931090658412,43.21829658802546,0.1400908651334368,108.41742408620509
52.0,4.7,2008-06-27 11:00:00,11.764470147917544,757.9263199498727,63.15625794354742,46.716607736366335,0.13765011679027636,116.26330486818804
52.0,4.7,2008-06-27 12:00:00,12.764470147917544,793.7630055721272,53.54137309759708,48.25504199459124,0.1366595736969824,119.09067187483274
52.0,4.7,2008-06-27 13:00:00,13.764470147917544,725.0140821913288,47.35269338062646,46.04027191729798,0.13802822052622665,109.8357379787514
52.0,4.7,2008-06-27 14:00:00,14.764470147917544,592.808723789554,42.56785152838956,41.67784980648397,0.1416152093365878,93.07631695132976
52.0,4.7,2008-06-27 15:00:00,15.764470147917544,413.1993633329614,39.4787067606325,35.67039372044441,0.1451391351500536,68.507155521875
52.0,4.7,2008-06-27 16:00:00,16.764470147917542,211.1399342669524,39.326209527631185,28.997971582057712,0.14744869605169117,39.22144276497341
52.0,4.7,2008-06-27 17:00:00,17.764470147917542,31.90589004561802,52.40172804021662,23.185217565953245,0.1433170789894139,13.60541160531388
52.0,4.7,2008-06-27 18:00:00,18.764470147917542,0,45.08911060223641,20.698639460274645,0.13687185919965322,6.8300476332273545
52.0,4.7,2008-06-27 19:00:00,19.764470147917542,0,8.601536853802937,18.461869935968963,0.12595177098063792,1.1433116004631503
52.0,4.7,2008-06-27 20:00:00,20.764470147917542,-0.0,0.0,17.734338378906273,0.12282319709625349,0.0
52.0,4.7,2008-06-27 21:00:00,21.764470147917542,-0.0,0.0,17.420434570312523,0.12305131230604144,0.0
52.0,4.7,2008-06-27 22:00:00,22.764470147917542,-0.0,0.0,17.132653808593773,0.12326044378847392,0.0
52.0,4.7,2008-06-27 23:00:00,0.2644701479175437,-0.0,0.0,16.825830078125023,0.1234834138758945,0.0
52.0,4.7,2008-06-28 00:00:00,0.7615043504192999,-0.0,0.0,16.628503417968773,0.12362681198463348,0.0
52.0,4.7,2008-06-28 01:00:00,1.7615043504193,-0.0,0.0,16.590600585937523,0.12365435613110018,0.0
52.0,4.7,2008-06-28 02:00:00,2.7615043504193,-0.0,0.0,16.622552490234398,0.12363113654869226,0.0
52.0,4.7,2008-06-28 03:00:00,3.7615043504193,0,0.7836906376225535,16.63819615700067,0.12397121842951313,0.1034897551698528
52.0,4.7,2008-06-28 04:00:00,4.7615043504193,0,23.975178430252335,17.421385666653443,0.13235276317714148,3.3281470744293964
52.0,4.7,2008-06-28 05:00:00,5.7615043504193,0,48.403692721684365,18.558738796164693,0.13862021720345732,7.029510001067327
52.0,4.7,2008-06-28 06:00:00,6.7615043504193,1.0862904088116532,53.61484606507863,19.317522711245566,0.13966817724259523,8.06366414075784
52.0,4.7,2008-06-28 07:00:00,7.7615043504193,4.804140121433963,80.02813567454601,21.032603756366687,0.14417634528680282,12.95726824458019
52.0,4.7,2008-06-28 08:00:00,8.7615043504193,15.857513250415307,128.79057334544493,23.863642521839385,0.14808772328663816,22.541229765092364
52.0,4.7,2008-06-28 09:00:00,9.7615043504193,100.8787689076421,220.55496531991227,30.902318623581255,0.1468292971192311,49.20131116957693
52.0,4.7,2008-06-28 10:00:00,10.7615043504193,409.5775295398011,113.94090547816056,38.974680220952,0.14343393439090563,78.06172613606748
52.0,4.7,2008-06-28 11:00:00,11.7615043504193,357.733232968143,104.6195374835437,37.7647310122736,0.14373508297416085,69.26612352226583
52.0,4.7,2008-06-28 12:00:00,12.7615043504193,572.9978953308478,87.71103422713058,44.2860570936176,0.13962926561165845,95.29529211791032
52.0,4.7,2008-06-28 13:00:00,13.7615043504193,652.6211127014026,66.03517369049537,45.981046197161895,0.13816330139144498,102.3907970124881
52.0,4.7,2008-06-28 14:00:00,14.7615043504193,536.3639186744192,59.07755002638332,41.85576936652555,0.14155947463068022,87.25102705506477
52.0,4.7,2008-06-28 15:00:00,15.7615043504193,371.4683274689589,55.42859683126485,36.12604818711976,0.14446748281230004,64.34104113373277
52.0,4.7,2008-06-28 16:00:00,16.761504350419298,193.29985179783276,56.533284749194834,30.02188633091838,0.14669223491182806,38.86797936921503
52.0,4.7,2008-06-28 17:00:00,17.761504350419298,31.608745094955577,61.018182622791166,24.273822983667884,0.14361332433340604,14.863517081193605
52.0,4.7,2008-06-28 18:00:00,18.761504350419298,0,45.185863485061,21.08671619378222,0.13679884956251656,6.946204573044903
52.0,4.7,2008-06-28 19:00:00,19.761504350419298,0,12.871132105075928,17.952382112336114,0.12812877529460534,1.782990403563663
52.0,4.7,2008-06-28 20:00:00,20.761504350419298,-0.0,0.0,16.314477539062523,0.12385501590342778,0.0
52.0,4.7,2008-06-28 21:00:00,21.761504350419298,-0.0,0.0,15.902917480468773,0.12415409831828296,0.0
52.0,4.7,2008-06-28 22:00:00,22.761504350419298,-0.0,0.0,15.436181640625023,0.12449327720400113,0.0
52.0,4.7,2008-06-28 23:00:00,0.2615043504192991,-0.0,0.0,14.965631103515648,0.12483522824616725,0.0
52.0,4.7,2008-06-29 00:00:00,0.758579518064355,-0.0,0.0,14.614099121093773,0.12509068800715767,0.0
52.0,4.7,2008-06-29 01:00:00,1.758579518064355,-0.0,0.0,14.578790283203148,0.1251163470872398,0.0
52.0,4.7,2008-06-29 02:00:00,2.758579518064355,-0.0,0.0,14.631158447265648,0.1250782909235225,0.0
52.0,4.7,2008-06-29 03:00:00,3.758579518064355,0,3.0924257773971875,14.663550288663671,0.12643884991875498,0.4212568886439089
52.0,4.7,2008-06-29 04:00:00,4.758579518064355,0,50.989335743882314,17.320563869647984,0.14037941104673693,7.637995049102894
52.0,4.7,2008-06-29 05:00:00,5.758579518064355,0,101.28444998388406,20.95165084197801,0.1467882276527589,16.170177093944726
52.0,4.7,2008-06-29 06:00:00,6.758579518064355,90.59302895493688,120.93348168584656,26.20471799551077,0.14888878328618346,33.55096017738659
52.0,4.7,2008-06-29 07:00:00,7.758579518064355,262.4737563936625,102.42828591506375,32.44280886741044,0.14629705066068893,55.97008136973875
52.0,4.7,2008-06-29 08:00:00,8.758579518064353,433.64171216180705,78.48816575686651,37.933667125812164,0.14410519429844798,76.70002207226248
52.0,4.7,2008-06-29 09:00:00,9.758579518064353,608.3037454240458,68.38877085265676,43.668696727075215,0.1400100055876113,97.85798932258662
52.0,4.7,2008-06-29 10:00:00,10.758579518064353,735.2168343569185,61.89277148609857,47.70487424315979,0.13685250935219778,112.29929425361233
52.0,4.7,2008-06-29 11:00:00,11.758579518064353,789.2181764939794,57.92377909893326,49.26471865522209,0.13592374115475447,118.3941106284466
52.0,4.7,2008-06-29 12:00:00,12.758579518064353,785.55133352393,52.9769693825089,48.819156958830625,0.13620276432278225,117.43372047534058
52.0,4.7,2008-06-29 13:00:00,13.758579518064353,711.9128391877379,48.18268049552375,46.13901183165936,0.13795889789073043,108.01535403895646
52.0,4.7,2008-06-29 14:00:00,14.758579518064353,578.0341315801916,43.866971786543246,41.507878610272726,0.14177667695223473,91.17894365557719
52.0,4.7,2008-06-29 15:00:00,15.758579518064353,402.7332732154985,40.48592275402697,35.54964315045304,0.14510184083120353,67.03115331054926
52.0,4.7,2008-06-29 16:00:00,16.758579518064355,208.4127928013702,39.59008052750173,28.928933117171933,0.14746551759235368,38.81602505430855
52.0,4.7,2008-06-29 17:00:00,17.758579518064355,31.37144701504504,52.52689615364313,22.900331791703294,0.14339131998721563,13.471914073735409
52.0,4.7,2008-06-29 18:00:00,18.758579518064355,0,40.363884003754585,20.03761121259826,0.13622674446807434,6.176226511716832
52.0,4.7,2008-06-29 19:00:00,19.758579518064355,0,11.388713794160958,17.429116899175312,0.12792583094286747,1.576763064236919
52.0,4.7,2008-06-29 20:00:00,20.758579518064355,-0.0,0.0,16.722253417968773,0.12355868346776892,0.0
52.0,4.7,2008-06-29 21:00:00,21.758579518064355,-0.0,0.0,16.704522705078148,0.12357156845093895,0.0
52.0,4.7,2008-06-29 22:00:00,22.758579518064355,-0.0,0.0,16.343133544921898,0.12383419146419085,0.0
52.0,4.7,2008-06-29 23:00:00,0.2585795180643542,-0.0,0.0,16.036645507812523,0.12405691760184402,0.0
52.0,4.7,2008-06-30 00:00:00,0.7556998137275011,-0.0,0.0,15.939569091796898,0.12412746343913117,0.0
52.0,4.7,2008-06-30 01:00:00,1.755699813727501,-0.0,0.0,15.998071289062523,0.12408494964784557,0.0
52.0,4.7,2008-06-30 02:00:00,2.7556998137275013,-0.0,0.0,14.849755859375023,0.12491943527042981,0.0
52.0,4.7,2008-06-30 03:00:00,3.7556998137275013,0,3.129914283457335,13.560878194141603,0.12725764873904244,0.42943836171080696
52.0,4.7,2008-06-30 04:00:00,4.755699813727501,0,51.60801346271333,17.16198921992659,0.14064247751474038,7.744213505887694
52.0,4.7,2008-06-30 05:00:00,5.755699813727501,0,106.18336883964577,21.71880445894241,0.14658255541376314,16.632430539955756
52.0,4.7,2008-06-30 06:00:00,6.755699813727501,56.80304731960637,146.3096185365304,27.018473530909887,0.14808235064805275,31.76486041055655
52.0,4.7,2008-06-30 07:00:00,7.755699813727501,205.5622157251886,133.18666317328731,33.60664902872928,0.14509777528404752,51.478006420320526
52.0,4.7,2008-06-30 08:00:00,8.7556998137275,425.23215094461204,83.01533679012618,40.80678580253723,0.1419867804564597,75.02106788533493
52.0,4.7,2008-06-30 09:00:00,9.7556998137275,604.6419831968656,70.29046745380985,47.24912539043326,0.13741549920084511,95.802735924317
52.0,4.7,2008-06-30 10:00:00,10.7556998137275,734.2105138647169,63.38356205912837,51.9898948991574,0.13373996923567585,109.82273572724266
52.0,4.7,2008-06-30 11:00:00,11.7556998137275,772.6532853255784,61.17649892193652,53.4333963721962,0.13282783996368472,113.9322292973802
52.0,4.7,2008-06-30 12:00:00,12.7556998137275,754.9578455066035,58.243019435063275,52.87505152218531,0.1331443365924794,111.41463878751217
52.0,4.7,2008-06-30 13:00:00,13.7556998137275,662.3719360590899,56.80882019567836,49.61868061284985,0.13551805492931218,100.50218636868436
52.0,4.7,2008-06-30 14:00:00,14.7556998137275,487.7975787104862,60.71930218633562,43.32238408485483,0.14040346166026363,79.78755137402682
52.0,4.7,2008-06-30 15:00:00,15.7556998137275,321.43758970806664,58.967088997707535,36.71275669864205,0.14338505934925988,56.91192668888987
52.0,4.7,2008-06-30 16:00:00,16.7556998137275,210.3357682960797,40.85692977119645,31.521328995820564,0.14562249436974897,38.82815211255106
52.0,4.7,2008-06-30 17:00:00,17.7556998137275,35.01286809288582,45.963129178196404,24.180741788058018,0.14217469775738478,13.063479254320525
52.0,4.7,2008-06-30 18:00:00,18.7556998137275,0,38.08711206545612,20.444012277272332,0.13551257414428275,5.922090915156267
52.0,4.7,2008-06-30 19:00:00,19.7556998137275,0,11.338648006455347,16.29165559889388,0.1287699769426841,1.593276271274524
52.0,4.7,2008-06-30 20:00:00,20.7556998137275,-0.0,0.0,13.960046386718773,0.12556599086309542,0.0
52.0,4.7,2008-06-30 21:00:00,21.7556998137275,-0.0,0.0,13.124871826171898,0.12617291570718125,0.0
52.0,4.7,2008-06-30 22:00:00,22.7556998137275,-0.0,0.0,12.499230957031273,0.12662757154189477,0.0
52.0,4.7,2008-06-30 23:00:00,0.2556998137275003,-0.0,0.0,12.005364990234398,0.1269864660042707,0.0
